,class_name,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
0,PeepholeSimplifyRegExp,1,0,29,0,14,4,0,2,1,15.0,12,0.8571428571428571,0
1,MinimizeExitPoints,6,1,91,1,34,14,0,4,5,13.833333333333334,324,4.0,1
2,RenameLabels,10,9,56,1,7,3,0,1,8,10.2,336,8.0,1
3,JsMessageExtractor,4,4,20,0,8,3,1,1,5,14.25,149,8.277777777777779,0
4,Tracer,49,31,179,0,14,16,1,3,70,13.714285714285714,2019,9.56872037914692,0
5,VerboseMessageFormatter,3,0,12,0,3,1,0,1,1,10.0,16,2.6666666666666665,0
6,DiagnosticType,9,5,15,2,1,0,0,1,11,6.777777777777778,151,11.615384615384617,0
7,StrictModeCheck,12,13,108,1,13,7,0,3,11,11.75,128,1.8285714285714283,0
8,JSModule,26,6,87,2,3,3,1,2,28,11.884615384615383,342,5.428571428571429,0
9,JsMessageDefinition,3,3,0,0,1,0,0,1,2,16.333333333333332,121,20.166666666666668,0
10,LiveVariablesAnalysis,16,5,100,1,36,12,0,8,5,12.5,272,3.4871794871794872,1
11,StatementFusion,6,0,47,0,11,5,1,7,1,23.83333333333333,69,1.864864864864865,0
12,VariableVisibilityAnalysis,3,2,20,1,12,5,1,1,9,15.666666666666666,234,13.764705882352942,0
13,FunctionRewriter,25,17,104,1,13,6,1,5,22,12.88,483,5.307692307692308,1
14,CheckUnreachableCode,6,3,25,1,6,3,0,3,1,8.666666666666666,12,0.75,0
15,DataFlowAnalysis,32,9,158,1,13,9,1,2,21,9.46875,1031,9.726415094339623,0
16,RemoveUnusedVars,27,24,297,2,36,17,0,4,32,18.296296296296298,909,3.710204081632653,1
17,CollapseVariableDeclarations,6,7,71,1,18,7,0,3,9,12.333333333333334,221,3.946428571428572,1
18,RemoveTryCatch,2,2,24,1,23,8,0,2,2,6.0,31,1.1923076923076923,0
19,DiagnosticGroups,7,35,44,0,2,0,0,1,4,14.714285714285714,35,3.1818181818181817,1
20,ObjectPropertyStringPreprocess,3,6,54,1,20,6,0,6,1,10.666666666666666,47,1.6785714285714286,0
21,CheckSideEffects,7,7,60,1,15,8,0,4,3,9.142857142857142,75,1.7857142857142858,1
22,JoinOp,3,0,14,1,6,2,0,3,4,8.333333333333334,85,9.444444444444445,0
23,FindExportableNodes,5,6,30,0,17,7,0,1,3,9.8,84,3.230769230769231,0
24,PeepholeOptimizationsPass,15,8,40,1,8,4,0,2,3,9.4,55,0.9821428571428572,1
25,JvmMetrics,10,4,137,0,13,8,0,4,1,18.3,28,0.3076923076923077,0
26,ByPathWarningsGuard,4,5,7,0,6,3,0,2,4,8.25,177,11.8,0
27,DefaultPassConfig,154,121,372,1,85,51,1,3,119,8.194805194805195,964,2.0083333333333333,0
28,FunctionNames,8,13,27,1,8,3,0,2,1,12.0,75,2.419354838709677,0
29,AbstractCommandLineRunner,101,69,430,0,43,19,6,9,94,18.08910891089109,1965,3.521505376344086,1
30,ClosureCodeRemoval,4,11,54,1,7,6,0,0,15,5.75,229,6.026315789473684,0
31,OptimizeReturns,6,1,41,2,11,7,0,6,4,9.833333333333334,128,4.129032258064516,0
32,Region,3,0,0,0,0,0,0,0,4,19.0,17,0.0,0
33,CheckRegExp,3,4,23,1,10,4,0,1,1,13.333333333333334,30,2.3076923076923075,0
34,ControlFlowAnalysis,43,13,362,2,27,15,1,19,20,13.348837209302326,503,1.6655629139072847,1
35,NameReferenceGraphReport,9,1,107,1,29,6,0,4,11,18.11111111111111,447,6.04054054054054,0
36,AnalyzePrototypeProperties,44,34,238,1,24,21,0,5,29,13.136363636363637,563,3.2923976608187133,1
37,PeepholeFoldConstants,35,8,453,0,32,31,1,39,21,17.457142857142856,382,0.7290076335877863,1
38,AbstractCompiler,54,2,10,1,1,0,0,1,52,16.90740740740741,881,176.2,0
39,UseSite,2,3,3,0,1,0,0,1,1,7.0,29,5.8,0
40,RescopeGlobalSymbols,8,6,95,1,12,7,0,6,5,10.5,319,5.145161290322581,0
41,XtbMessageBundle,16,11,61,1,12,3,0,1,4,14.0,95,2.021276595744681,0
42,CoalesceVariableNames,15,10,163,2,18,14,0,4,5,11.8,174,1.6261682242990654,1
43,HotSwapCompilerPass,1,0,0,0,0,0,0,0,2,13.0,143,0.0,0
44,NameGenerator,4,7,20,0,5,4,2,2,7,13.0,152,4.75,0
45,CheckPathsBetweenNodes,8,11,41,0,11,7,0,4,7,18.5,221,3.810344827586207,0
46,MethodCompilerPass,11,5,88,1,12,6,1,1,11,12.454545454545457,180,3.5294117647058822,1
47,EmptyMessageBundle,3,0,4,1,1,0,0,1,4,11.666666666666666,35,11.666666666666666,0
48,AnalyzeNameReferences,7,5,24,1,6,4,0,3,4,12.0,123,4.392857142857143,0
49,RemoveUnusedClassProperties,5,4,54,2,10,5,1,3,2,11.6,62,1.9375,0
50,VarCheck,7,11,88,1,25,12,1,4,5,15.285714285714286,90,1.5254237288135593,1
51,CompilerInput,30,11,111,2,10,5,1,2,15,11.733333333333333,274,3.341463414634146,0
52,ConvertToDottedProperties,2,1,18,1,11,3,0,0,1,6.0,25,1.9230769230769231,0
53,FieldCleanupPass,5,3,24,1,6,3,0,1,3,10.2,264,18.857142857142858,0
54,DiagnosticGroup,6,4,19,1,3,2,0,2,11,7.833333333333333,127,6.047619047619048,0
55,SymbolTable,96,28,545,1,6,12,2,9,45,14.96875,1445,3.96978021978022,0
56,PrepareAst,10,2,62,1,5,4,0,1,7,17.2,190,3.9583333333333335,1
57,ControlStructureCheck,4,2,16,1,7,3,0,0,2,7.75,20,1.818181818181818,0
58,ClosureRewriteClass,16,16,176,1,17,10,0,6,4,16.25,56,0.5283018867924528,0
59,ReplaceMessagesForChrome,4,0,38,0,13,5,1,2,1,19.25,53,2.12,0
60,ProcessDefines,18,23,135,1,15,12,0,2,21,15.38888888888889,477,4.221238938053097,0
61,CodeChangeHandler,5,1,2,1,1,0,1,1,4,11.0,47,11.75,0
62,PreprocessorSymbolTable,9,3,23,2,4,1,0,1,2,11.22222222222222,25,1.7857142857142858,0
63,MarkNoSideEffectCalls,5,5,44,1,16,9,0,3,5,15.4,103,2.575,0
64,PrintStreamErrorManager,3,3,17,0,4,2,0,0,3,13.333333333333334,86,9.555555555555555,0
65,CodePrinter,39,25,89,0,8,4,1,6,27,12.974358974358974,590,3.6875,1
66,TypeCheck,39,50,692,2,148,21,0,6,31,15.794871794871796,1056,2.23728813559322,1
67,PeepholeFoldWithTypes,2,0,21,0,21,9,0,2,2,14.0,145,6.041666666666667,0
68,PassConfig,23,15,36,1,13,5,1,1,21,16.869565217391305,335,6.320754716981132,0
69,AnonymousFunctionNamingPolicy,1,1,1,0,1,0,0,1,5,21.0,116,58.0,0
70,AbstractPeepholeOptimization,13,1,22,0,6,3,0,1,14,17.076923076923077,316,15.8,0
71,RenamePrototypes,15,14,110,1,13,8,0,5,15,15.8,471,4.572815533980583,1
72,RhinoErrorReporter,13,8,44,1,4,2,0,2,2,9.384615384615383,55,2.037037037037037,0
73,NameReferenceGraph,33,17,83,1,6,4,0,3,10,12.87878787878788,383,5.319444444444445,0
74,UnreachableCodeElimination,8,4,67,2,9,7,0,5,2,14.0,231,4.125,1
75,ReplaceCssNames,4,10,69,1,20,9,1,3,2,11.5,240,4.8,0
76,ObjectPropertyStringPostprocess,2,1,27,1,15,4,0,2,1,6.0,52,3.0588235294117645,0
77,DefinitionSite,0,5,0,0,0,0,0,0,1,0.0,24,4.8,0
78,GroupVariableDeclarations,6,1,44,2,16,8,0,2,2,10.5,240,8.0,0
79,Strings,3,0,11,0,5,2,0,3,4,22.33333333333333,441,44.1,0
80,CheckRequiresForConstructors,9,7,78,1,21,7,0,3,3,12.333333333333334,72,1.411764705882353,0
81,ScopeCreator,1,0,0,0,0,0,0,0,2,11.0,51,0.0,0
82,MemoizedScopeCreator,7,2,23,2,4,2,0,1,3,14.857142857142858,95,5.9375,0
83,GatherRawExports,4,3,19,1,5,4,0,3,1,13.5,25,1.7857142857142858,0
84,ExpressionDecomposer,26,8,217,0,19,10,1,4,27,19.0,974,5.797619047619048,0
85,CompilerPass,1,0,0,0,0,0,0,0,2,7.0,88,0.0,0
86,JSModuleGraph,18,6,139,1,16,12,0,3,19,17.0,675,6.026785714285714,0
87,InlineFunctions,74,31,346,1,15,11,1,4,33,15.27027027027027,549,2.048507462686567,1
88,CompilationLevel,6,0,20,0,40,1,1,0,8,29.33333333333333,205,2.4404761904761907,0
89,ShadowVariables,7,7,72,1,13,9,0,4,3,8.285714285714286,115,1.8852459016393444,0
90,GlobalNamespace,69,39,224,1,63,19,1,8,42,13.115942028985508,1431,3.857142857142857,1
91,ClosureOptimizePrimitives,4,2,35,1,11,4,0,3,6,14.75,80,2.962962962962963,0
92,FunctionTypeBuilder,48,38,244,1,12,14,1,5,27,17.4375,672,2.896551724137931,1
93,DotFormatter,12,8,93,0,17,5,0,2,8,9.5,239,2.914634146341464,0
94,VariableRenamingPolicy,0,0,0,0,0,0,0,0,4,0.0,26,0.0,0
95,CrossModuleCodeMotion,11,11,113,1,10,9,0,10,12,13.727272727272728,227,2.4408602150537635,0
96,JSSourceFile,10,2,20,1,1,0,0,1,1,10.6,36,3.0,0
97,ComposeWarningsGuard,9,8,34,2,7,4,0,3,3,9.666666666666666,96,2.2857142857142856,0
98,VariableReferenceCheck,4,6,50,1,30,16,0,0,3,10.5,113,3.054054054054054,0
99,ReplaceMessages,8,3,100,0,14,6,2,4,7,19.0,432,6.084507042253521,0
100,CleanupPasses,9,5,18,1,6,4,0,1,2,11.444444444444445,56,3.111111111111111,0
101,InlineVariables,26,8,247,1,11,10,1,7,24,17.46153846153846,506,3.1625,1
102,ProcessCommonJSModules,13,12,117,1,8,4,1,1,11,14.23076923076923,212,3.3125,1
103,SanityCheck,5,4,32,1,8,3,2,2,4,17.0,91,3.64,0
104,SuppressDocWarningsGuard,2,2,17,0,15,10,0,2,3,8.0,31,1.7222222222222223,0
105,PeepholeSubstituteAlternateSyntax,50,10,637,0,38,20,0,19,37,19.24,981,1.897485493230174,1
106,AstChangeProxy,7,1,24,0,13,4,0,1,9,13.285714285714286,74,3.363636363636364,0
107,DiagnosticGroupWarningsGuard,4,3,10,0,5,3,0,2,1,7.0,13,1.3,0
108,JqueryCodingConvention,3,3,15,0,2,0,0,1,1,17.666666666666668,8,1.1428571428571428,0
109,InferJSDocInfo,5,2,58,1,25,13,0,4,3,15.8,190,3.9583333333333335,0
110,SpecializeModule,28,14,137,1,13,4,0,5,32,21.607142857142858,1470,13.61111111111111,0
111,SideEffectsAnalysis,44,21,115,1,14,6,1,9,42,15.590909090909092,1355,9.963235294117649,0
112,AmbiguateProperties,28,23,209,1,17,8,1,3,26,12.25,543,3.7448275862068967,1
113,CodingConvention,37,13,42,0,3,1,0,2,46,20.7027027027027,1031,51.55,0
114,SourceFile,46,15,106,2,9,7,1,5,22,11.76086956521739,473,4.113043478260869,1
115,LineNumberCheck,4,3,13,2,4,3,0,1,1,10.25,26,2.0,0
116,SpecializationAwareCompilerPass,1,0,1,0,0,0,0,0,1,20.0,21,0.0,0
117,OptimizeCalls,3,2,6,1,4,2,0,1,1,7.0,36,5.142857142857143,0
118,CrossModuleMethodMotion,4,10,53,1,22,10,0,1,6,10.25,88,2.75,1
119,Compiler,172,67,751,1,21,18,3,6,102,14.02906976744186,1625,2.386196769456681,1
120,NodeNameExtractor,1,2,27,0,18,5,0,11,2,7.0,101,5.315789473684211,0
121,TypedCodeGenerator,5,0,104,0,30,15,0,6,3,16.4,41,0.5942028985507246,0
122,TypeInferencePass,8,6,31,1,5,0,0,1,3,8.875,54,2.571428571428572,0
123,SyntheticAst,5,4,9,1,3,0,1,1,1,10.8,13,1.3,0
124,CombinedCompilerPass,12,5,28,2,3,2,0,1,8,12.583333333333334,288,8.470588235294118,0
125,RuntimeTypeCheck,16,4,135,1,5,5,0,5,7,13.5,343,4.132530120481928,1
126,VariableMap,14,3,58,0,8,3,2,2,13,11.571428571428571,160,3.26530612244898,0
127,MustBeReachingVariableDef,16,7,128,1,30,14,0,8,8,12.5,316,2.8990825688073394,1
128,StripCode,20,8,139,1,17,6,0,5,21,25.05,950,7.983193277310924,0
129,TransformAMDToCJSModule,11,8,120,1,27,9,0,6,10,15.363636363636363,168,2.1538461538461537,0
130,PeepholeCollectPropertyAssignments,9,0,96,0,19,9,1,7,1,17.555555555555557,43,0.4623655913978494,0
131,CheckProvides,5,7,37,1,8,5,0,0,1,11.4,8,0.25,0
132,ScopedAliases,21,24,168,1,14,14,0,2,4,12.904761904761903,82,0.7192982456140351,1
133,JsMessage,44,22,96,1,56,4,0,3,37,8.977272727272727,877,4.299019607843137,0
134,ConcreteType,79,21,206,1,5,5,0,6,69,11.746835443037977,1130,6.384180790960452,0
135,CheckLevel,1,0,0,0,1,0,0,1,1,4.0,41,41.0,0
136,GatherSideEffectSubexpressionsCallback,16,5,99,1,9,7,1,7,15,22.5625,374,5.267605633802817,0
137,NodeIterators,12,5,65,1,16,10,1,5,10,8.416666666666666,228,3.6774193548387095,0
138,PureFunctionIdentifier,44,24,306,1,17,15,1,7,37,15.227272727272728,652,2.151815181518152,1
139,CallGraph,39,19,132,1,6,7,1,3,43,18.512820512820515,1378,9.50344827586207,0
140,CustomPassExecutionTime,0,0,0,0,0,0,0,0,1,0.0,13,0.0,0
141,LoggerErrorManager,2,2,18,0,6,2,0,0,3,9.5,45,3.4615384615384617,0
142,CheckAccessControls,24,20,251,2,6,13,0,5,19,19.041666666666668,488,3.1082802547770703,1
143,NameAnalyzer,63,37,555,1,7,15,2,9,88,14.238095238095235,2034,4.346153846153846,1
144,PerformanceTracker,14,23,107,1,46,6,1,2,7,13.0,70,0.5035971223021583,0
145,SimpleFunctionAliasAnalysis,4,2,30,0,8,4,0,1,5,14.5,109,5.45,0
146,CheckMissingGetCssName,6,6,37,1,9,5,0,4,4,14.833333333333334,76,3.3043478260869565,0
147,CssRenamingMap,6,0,4,1,1,0,0,1,1,5.5,10,5.0,0
148,ErrorPass,1,2,3,1,1,0,0,0,1,7.0,8,2.0,0
149,SourceInformationAnnotator,2,2,20,0,14,5,0,0,1,10.0,70,3.888888888888889,0
150,MoveFunctionDeclarations,3,2,22,2,7,3,0,1,1,8.666666666666666,66,4.125,0
151,StrictWarningsGuard,2,2,5,0,3,1,0,2,1,8.0,13,3.25,0
152,NameReferenceGraphConstruction,27,8,226,1,23,13,1,6,13,18.666666666666668,209,1.1875,0
153,ExportTestFunctions,6,4,54,1,13,9,0,2,4,16.833333333333332,139,4.483870967741935,0
154,AstValidator,66,1,391,1,34,3,1,18,1,17.227272727272727,18,0.0509915014164305,0
155,ChainCalls,6,11,50,1,25,14,0,12,4,8.333333333333334,39,0.8125,0
156,InlineSimpleMethods,16,2,76,0,17,8,0,4,13,15.0625,313,5.305084745762712,0
157,MaybeReachingVariableUse,12,3,76,1,32,10,0,7,7,13.25,349,5.369230769230769,1
