,class_name,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
158,PeepholeReplaceKnownMethods,17,2,297,0,28,18,0,13,17,19.352941176470587,195,0.6914893617021277,1
159,DevirtualizePrototypeMethods,13,2,141,2,23,11,1,12,10,16.923076923076923,398,3.7196261682242993,1
160,TightenTypes,65,41,550,1,34,25,1,6,53,14.461538461538462,1102,2.668280871670702,0
161,CreateSyntheticBlocks,6,10,54,1,13,7,0,7,8,11.166666666666666,93,2.0217391304347827,0
162,NodeTraversal,47,14,174,1,12,4,0,3,49,12.51063829787234,729,4.55625,1
163,PhaseOptimizer,20,23,69,1,15,10,1,2,19,11.6,304,2.895238095238095,0
164,CheckMissingReturn,10,5,47,1,7,4,0,5,6,12.3,130,4.0625,0
165,CheckDebuggerStatement,2,2,6,1,2,1,0,0,1,6.0,40,10.0,0
166,ErrorHandler,1,0,0,0,0,0,0,0,2,6.0,38,0.0,0
167,InlineCostEstimator,9,6,11,0,4,1,0,1,5,9.22222222222222,71,5.071428571428571,1
168,IgnoreCajaProperties,2,2,34,1,9,2,0,0,1,6.0,77,6.416666666666667,0
169,DefinitionProvider,1,0,0,0,0,0,0,0,2,26.0,46,0.0,0
170,AnonymousFunctionNamingCallback,5,1,29,0,9,5,0,0,5,13.2,97,5.705882352941177,0
171,AliasStrings,11,22,86,1,19,8,0,3,17,18.63636363636364,451,4.849462365591398,0
172,DisambiguateProperties,67,22,379,1,10,11,0,5,47,16.029850746268657,1007,3.436860068259385,1
173,CollapseAnonymousFunctions,4,1,40,1,13,4,0,3,1,10.75,42,1.68,0
174,WhitelistWarningsGuard,18,7,83,1,6,6,1,2,17,14.444444444444445,326,5.52542372881356,0
175,AstParallelizer,13,10,50,0,12,3,0,4,6,10.307692307692308,250,5.813953488372093,0
176,ErrorManager,8,0,0,0,0,0,0,0,9,12.25,99,0.0,0
177,DefinitionsRemover,25,9,99,0,16,8,1,8,18,10.72,245,2.8488372093023258,0
178,OptimizeArgumentsArray,7,7,61,2,16,10,0,4,5,10.571428571428571,127,2.54,0
179,VariableNameGenerator,1,2,3,0,2,1,0,1,1,14.0,14,3.5,0
180,LinkedFlowScope,19,12,120,1,4,10,1,8,14,12.421052631578949,254,2.2882882882882885,0
181,ConstCheck,4,3,36,1,17,9,0,1,4,8.25,46,2.0,0
182,MessageBundle,3,0,3,0,0,0,0,0,4,11.666666666666666,119,0.0,0
183,BasicErrorManager,12,8,25,1,20,13,0,13,4,10.916666666666666,127,2.760869565217391,0
184,DeadAssignmentsElimination,11,3,140,2,34,16,0,11,5,16.90909090909091,285,2.394957983193277,1
185,Scope,59,16,109,2,2,2,0,3,52,11.101694915254235,802,7.495327102803738,1
186,PassFactory,4,2,0,0,1,0,0,1,6,10.0,119,23.8,0
187,Denormalize,6,2,43,1,23,9,0,4,2,11.333333333333334,77,2.40625,0
188,ReferenceCollectingCallback,49,18,158,1,8,4,0,4,41,15.142857142857142,700,5.147058823529412,1
189,NameAnonymousFunctionsMapped,6,10,25,1,6,3,0,2,3,12.333333333333334,125,5.434782608695652,0
190,JsMessageVisitor,25,30,230,1,45,13,9,7,27,21.12,1017,4.9609756097560975,0
191,OptimizeParameters,24,6,142,2,15,8,0,8,13,17.708333333333332,278,1.9857142857142855,0
192,CodeConsumer,34,3,67,0,6,7,0,1,11,12.205882352941176,252,3.36,1
193,TypedScopeCreator,55,33,758,1,20,15,0,9,48,16.763636363636362,1509,3.085889570552147,1
194,RenameVars,17,26,119,1,26,12,1,6,26,12.705882352941176,386,2.859259259259259,1
195,ProcessTweaks,22,30,142,1,17,11,1,4,13,18.227272727272727,296,2.3125,0
196,FunctionInjector,27,12,173,0,9,10,4,6,33,15.962962962962964,778,4.497109826589595,1
197,CheckLevelLegacy,0,0,0,0,0,0,0,0,1,0.0,38,0.0,0
198,ControlFlowGraph,8,2,20,1,8,2,0,7,16,17.0,309,14.714285714285714,0
199,ExpandJqueryAliases,14,14,278,1,14,15,0,4,6,17.928571428571427,184,1.2026143790849673,0
200,ProcessClosurePrimitives,36,34,424,1,31,17,0,5,30,18.194444444444443,559,1.850993377483444,1
201,CheckGlobalThis,4,3,41,1,18,11,0,6,4,13.75,222,6.727272727272728,1
202,WarningsGuard,5,1,2,1,1,0,0,1,5,7.8,292,58.4,0
203,FlowSensitiveInlineVariables,18,13,146,2,13,16,0,17,9,8.833333333333334,310,2.6271186440677967,1
204,NameAnonymousFunctions,5,6,14,1,4,0,0,1,3,14.2,100,9.090909090909092,0
205,SimpleRegion,3,3,3,1,1,0,0,1,1,19.0,2,0.3333333333333333,0
206,CheckGlobalNames,9,9,85,1,10,9,0,6,5,18.22222222222222,113,1.8833333333333333,0
207,InvocationsCallback,2,0,9,0,7,3,0,3,2,5.0,56,8.0,0
208,PropertyRenamingPolicy,0,0,0,0,0,0,0,0,5,0.0,52,0.0,0
209,SourceExcerptProvider,7,0,7,0,1,0,0,1,10,8.428571428571429,174,87.0,0
210,AbstractMessageFormatter,6,4,9,1,4,1,0,3,2,13.5,20,1.5384615384615383,0
211,ExtractPrototypeMemberDeclarations,9,15,76,1,7,4,0,2,9,13.88888888888889,367,6.553571428571429,0
212,Result,0,13,0,0,0,0,0,0,1,0.0,2,0.1428571428571428,0
213,CodeGenerator,32,8,515,0,335,50,7,4,16,15.0625,291,0.5398886827458256,1
214,ReplaceStrings,19,21,134,1,10,8,0,3,17,14.63157894736842,447,3.8205128205128207,0
215,ShowByPathWarningsGuard,2,2,8,0,1,0,0,1,2,8.0,33,3.3,0
216,CollapseProperties,23,8,292,1,12,10,0,2,23,25.30434782608696,1339,6.227906976744186,1
217,FunctionArgumentInjector,17,6,131,2,17,9,0,3,14,17.470588235294116,552,4.717948717948718,0
218,TypeInference,52,17,558,0,40,14,0,3,21,18.82692307692308,658,1.55188679245283,1
219,RemoveUnusedPrototypeProperties,4,5,18,1,14,7,0,3,4,20.0,87,2.71875,0
220,RecordFunctionInformation,5,4,42,1,7,2,0,2,5,9.0,105,4.565217391304348,0
221,LightweightMessageFormatter,6,2,54,1,20,6,0,4,3,10.833333333333334,56,1.0566037735849056,1
222,RemoveUnusedNames,2,3,14,1,6,3,0,0,3,14.5,37,3.7,0
223,CodingConventions,68,2,131,1,13,7,1,5,4,20.794117647058822,81,1.0253164556962024,0
224,GlobalVarReferenceMap,11,6,73,1,5,3,0,2,9,17.181818181818183,268,4.32258064516129,0
225,InlineObjectLiterals,11,4,176,1,24,14,0,8,10,16.363636363636363,233,2.219047619047619,1
226,FunctionToBlockMutator,15,3,132,1,11,6,0,2,15,19.933333333333334,380,3.917525773195876,1
227,Normalize,30,15,270,1,9,8,1,2,20,15.233333333333333,673,3.398989898989899,1
228,JSError,16,8,38,0,17,8,0,9,21,8.0,372,7.591836734693878,0
229,WarningLevel,4,0,15,0,18,1,1,0,4,19.75,55,1.375,0
230,AliasKeywords,30,15,106,1,4,3,1,3,30,17.166666666666668,673,8.855263157894736,0
231,NodeUtil,167,16,892,1,13,18,2,42,141,16.023952095808383,3133,3.858374384236453,1
232,SourceMap,15,5,44,0,10,5,0,3,4,11.133333333333333,49,1.4411764705882353,1
233,InlineProperties,13,6,121,1,9,8,0,3,5,16.53846153846154,125,1.6666666666666667,0
234,CompilerOptions,217,170,273,2,9,4,1,4,221,21.027649769585253,2694,6.820253164556962,1
235,ReorderConstantExpression,1,0,17,0,8,3,0,1,1,15.0,31,3.875,0
236,GoogleJsMessageIdGenerator,5,1,15,1,68,2,0,1,6,9.6,186,2.1379310344827585,0
237,ErrorFormat,5,0,10,0,2,0,0,1,2,11.0,8,1.0,0
238,SourceAst,5,0,5,0,0,0,0,0,6,10.8,125,0.0,0
239,GenerateExports,3,4,58,1,20,8,0,1,3,10.0,55,1.896551724137931,0
240,GoogleCodingConvention,7,4,27,0,7,3,0,3,8,13.285714285714286,212,12.470588235294118,0
241,AliasExternals,25,25,209,1,19,10,0,3,36,14.12,1005,7.8515625,0
242,CheckSuspiciousCode,5,2,30,0,7,2,0,0,1,12.2,32,1.8823529411764703,0
243,PeepholeRemoveDeadCode,28,0,377,0,36,16,0,12,27,16.75,448,1.413249211356467,0
244,InstrumentFunctions,8,12,102,1,13,8,0,2,7,10.25,376,4.530120481927711,0
245,MakeDeclaredNamesUnique,40,19,165,1,10,4,0,2,22,14.825,342,2.533333333333333,1
246,ReplaceIdGenerators,16,15,140,1,16,9,0,5,2,13.25,27,0.2327586206896551,0
247,CommandLineRunner,17,61,163,1,19,7,1,3,8,14.058823529411764,381,2.9307692307692306,1
248,ExternExportsPass,20,13,164,1,9,6,0,5,21,16.75,329,2.911504424778761,0
249,MessageFormatter,2,0,0,0,0,0,0,0,3,12.0,25,0.0,0
250,SyntacticScopeCreator,8,7,91,1,16,6,0,5,8,15.5,127,1.8676470588235292,1
251,ExploitAssigns,6,0,63,0,26,8,0,8,6,16.833333333333332,206,3.433333333333333,1
252,ClosureCodingConvention,25,4,136,0,18,9,0,7,11,20.88,193,1.838095238095238,1
253,DependencyOptions,9,5,7,1,3,0,0,1,6,18.22222222222222,350,25.0,0
254,TypeValidator,36,20,249,0,4,10,0,5,27,16.583333333333332,1079,7.29054054054054,1
255,SimpleDefinitionFinder,16,5,140,2,16,17,0,5,10,16.6875,239,2.0782608695652174,0
256,JsAst,6,6,30,1,9,1,0,1,1,9.833333333333334,8,0.3478260869565217,1
257,RenameProperties,14,20,154,1,29,12,0,3,17,12.642857142857142,543,3.9635036496350367,0
258,Warning,4,2,4,0,1,0,0,1,1,8.0,8,2.0,0
259,AntErrorManager,2,2,12,0,6,1,0,0,1,9.5,14,1.2727272727272727,0
260,CompileTask,35,20,141,0,7,5,2,1,29,15.114285714285714,388,2.5695364238410594,0
261,ErrorLevel,0,0,0,0,0,0,0,0,1,0.0,13,0.0,0
262,SecureCompiler,10,10,30,0,13,3,1,2,6,12.2,168,3.9069767441860463,0
263,Writer,40,0,319,0,152,4,1,2,4,13.625,90,0.2452316076294278,0
264,Validator,50,7,155,0,80,4,0,1,3,16.9,101,0.505,0
265,JsonMLAst,9,8,26,1,9,4,1,3,3,12.11111111111111,75,1.973684210526316,0
266,Reader,89,12,423,0,97,6,3,4,31,16.685393258426966,502,0.9920948616600792,0
267,JsonMLUtil,11,5,54,0,17,8,0,6,8,11.818181818181818,232,3.267605633802817,0
268,JsonML,22,3,79,0,25,7,1,1,22,11.272727272727272,349,5.057971014492754,0
269,TagType,0,0,0,0,0,0,0,0,1,0.0,13,0.0,0
270,JsonMLException,0,1,0,0,0,0,0,0,1,0.0,15,15.0,0
271,NodeUtil,4,0,13,0,4,1,0,2,5,16.75,94,13.428571428571429,1
272,JsonMLError,2,5,6,0,1,0,0,1,6,4.0,35,2.9166666666666665,0
273,TagAttr,3,2,6,0,1,0,0,1,1,6.0,15,2.5,0
274,UnionFind,7,0,7,0,0,0,0,0,8,8.714285714285714,248,0.0,0
275,LinkedDirectedGraph,66,13,179,2,5,4,1,3,9,13.045454545454543,125,1.0964912280701755,0
276,DiGraph,21,0,25,0,1,0,0,1,9,16.19047619047619,188,94.0,0
277,LatticeElement,0,0,0,0,0,0,0,0,1,0.0,3,0.0,0
278,GraphReachability,3,6,20,1,5,2,0,2,3,9.333333333333334,76,4.470588235294118,0
279,FixedPointGraphTraversal,5,2,31,0,7,4,0,1,7,15.0,203,13.533333333333331,0
280,Graph,29,7,57,1,2,2,1,2,29,12.862068965517242,706,19.61111111111111,0
281,GraphPruner,2,1,38,0,14,9,0,1,1,7.5,89,4.238095238095238,0
282,Annotatable,2,0,0,0,0,0,0,0,3,13.0,42,0.0,0
283,LinkedUndirectedGraph,53,11,140,2,5,5,1,4,5,12.50943396226415,70,0.6862745098039216,0
284,SubGraph,2,0,0,0,0,0,0,0,3,11.0,50,0.0,0
285,GraphNode,1,0,0,0,0,0,0,0,2,8.0,29,0.0,0
286,UndiGraph,6,0,3,0,0,0,0,0,4,22.166666666666668,79,0.0,0
287,GraphvizGraph,11,0,0,0,0,0,0,0,14,9.636363636363637,204,0.0,0
288,AdjacencyGraph,5,0,0,0,0,0,0,0,6,11.0,129,0.0,0
289,StandardUnionFind,13,7,55,2,11,3,0,7,12,8.76923076923077,257,5.468085106382978,0
290,Annotation,0,0,0,0,0,0,0,0,1,0.0,13,0.0,0
291,GraphColoring,7,4,32,1,8,3,0,2,5,8.571428571428571,214,7.925925925925926,0
292,CharRanges,18,3,47,0,24,11,2,4,5,8.61111111111111,196,1.2980132450331126,0
293,RegExpTree,123,34,507,0,184,49,5,31,24,12.1869918699187,340,0.5466237942122186,0
294,CaseCanonicalize,4,6,213,0,7,4,0,3,8,16.25,502,18.59259259259259,0
295,TestErrorReporter,5,4,9,1,3,1,0,1,3,14.4,53,4.818181818181818,0
296,SimpleSourceExcerptProvider,2,1,5,1,1,0,0,1,1,14.0,13,4.333333333333333,0
297,ErrorCode,1,1,1,0,1,0,0,1,1,7.0,12,6.0,0
298,Protocol,20,12,34,0,3,1,0,1,14,10.55,219,6.84375,0
299,AbstractWebServiceException,3,0,7,0,1,0,0,1,1,12.333333333333334,15,15.0,0
300,ClosureReverseAbstractInterpreter,20,7,73,0,3,4,0,2,7,11.1,58,1.3488372093023255,1
301,FlowScope,6,0,0,0,0,0,0,0,7,15.5,238,0.0,0
302,SemanticReverseAbstractInterpreter,25,7,161,0,46,17,0,22,12,14.52,253,1.6012658227848102,1
303,ChainableReverseAbstractInterpreter,76,8,175,1,16,7,1,6,22,15.486842105263158,643,4.592857142857143,1
304,ReverseAbstractInterpreter,1,0,0,0,0,0,0,0,2,39.0,110,0.0,0
305,JsFileParser,5,8,32,0,16,7,0,2,11,11.2,245,8.75,0
306,DepsGenerator,20,12,122,0,9,7,0,3,13,18.25,337,4.109756097560975,0
307,JsFileLineParser,7,11,50,0,33,10,3,1,15,12.0,286,5.017543859649122,0
308,JsFunctionParser,4,7,24,0,9,4,0,1,9,9.75,117,4.5,0
309,PathUtil,6,2,48,0,12,6,1,4,7,13.5,424,12.848484848484848,0
310,DependencyInfo,4,0,4,0,0,0,0,0,5,14.25,53,0.0,0
311,SimpleDependencyInfo,6,4,13,1,3,1,0,2,6,11.833333333333334,109,9.083333333333334,0
312,DepsFileParser,4,5,32,0,11,4,1,1,11,10.5,242,12.1,0
313,SortedDependencies,12,4,98,0,5,7,1,3,7,16.833333333333332,220,3.333333333333333,0
314,JsDocInfoParser,62,20,776,0,347,99,1,18,54,18.080645161290324,1087,1.3096385542168674,1
315,ParserRunner,7,6,41,0,15,1,0,1,2,12.142857142857142,40,1.0256410256410255,0
316,JsDocTokenStream,20,19,55,0,69,16,0,23,5,11.35,59,0.3206521739130434,0
317,TypeSafeDispatcher,44,0,57,0,55,9,4,42,1,19.204545454545453,51,0.9272727272727272,0
318,JsDocToken,0,0,0,0,0,0,0,0,1,0.0,11,0.0,0
319,IRFactory,85,19,541,0,8,9,1,86,8,17.564705882352943,224,0.5079365079365079,1
320,Config,1,6,6,0,5,2,0,1,9,20.0,78,7.090909090909091,0
321,NullErrorReporter,7,0,7,1,1,0,0,1,1,8.285714285714286,11,2.2,0
322,Annotation,0,1,54,0,0,0,0,0,1,0.0,11,0.0,0
