,Classifier Name,HyperParameters,Precision,Recall,F-score
0,Decision Tree,-,0.4166666666666667,0.4166666666666667,0.4166666666666667
1,Naive Bayes,-,0.4,0.16666666666666666,0.23529411764705882
2,SVM,-,0.4,0.3333333333333333,0.3636363636363636
3,MLP,-,0.6363636363636364,0.5833333333333334,0.6086956521739131
4,Random Forest,-,0.4166666666666667,0.4166666666666667,0.4166666666666667
5,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
6,Decision Tree,-,0.4,0.5714285714285714,0.47058823529411764
7,Naive Bayes,-,0.6,0.42857142857142855,0.5
8,SVM,-,0.7,0.5,0.5833333333333334
9,MLP,-,0.4444444444444444,0.5714285714285714,0.5
10,Random Forest,-,0.6,0.6428571428571429,0.6206896551724138
11,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
12,Decision Tree,-,0.625,0.35714285714285715,0.45454545454545453
13,Naive Bayes,-,0.6666666666666666,0.42857142857142855,0.5217391304347826
14,SVM,-,0.6666666666666666,0.2857142857142857,0.4
15,MLP,-,0.5555555555555556,0.35714285714285715,0.43478260869565216
16,Random Forest,-,0.7142857142857143,0.35714285714285715,0.4761904761904762
17,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
18,Decision Tree,-,0.8571428571428571,0.35294117647058826,0.5
19,Naive Bayes,-,0.75,0.35294117647058826,0.48
20,SVM,-,0.7142857142857143,0.29411764705882354,0.4166666666666667
21,MLP,-,0.47058823529411764,0.47058823529411764,0.47058823529411764
22,Random Forest,-,0.5454545454545454,0.35294117647058826,0.42857142857142855
23,Biased Classifier,-,0.265625,1.0,0.41975308641975306
24,Decision Tree,-,0.8,0.42105263157894735,0.5517241379310345
25,Naive Bayes,-,0.7142857142857143,0.2631578947368421,0.3846153846153846
26,SVM,-,0.8,0.21052631578947367,0.3333333333333333
27,MLP,-,0.6,0.47368421052631576,0.5294117647058824
28,Random Forest,-,0.7272727272727273,0.42105263157894735,0.5333333333333333
29,Biased Classifier,-,0.296875,1.0,0.4578313253012048
30,Decision Tree,-,0.6666666666666666,0.3076923076923077,0.42105263157894735
31,Naive Bayes,-,0.7777777777777778,0.5384615384615384,0.6363636363636364
32,SVM,-,1.0,0.5384615384615384,0.7000000000000001
33,MLP,-,0.5882352941176471,0.7692307692307693,0.6666666666666667
34,Random Forest,-,0.625,0.7692307692307693,0.6896551724137931
35,Biased Classifier,-,0.2,1.0,0.33333333333333337
36,Decision Tree,-,0.4,0.2857142857142857,0.3333333333333333
37,Naive Bayes,-,0.6666666666666666,0.2857142857142857,0.4
38,SVM,-,0.5,0.21428571428571427,0.3
39,MLP,-,0.38461538461538464,0.35714285714285715,0.3703703703703704
40,Random Forest,-,0.5833333333333334,0.5,0.5384615384615384
41,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
42,Decision Tree,-,0.46153846153846156,0.42857142857142855,0.4444444444444445
43,Naive Bayes,-,0.4444444444444444,0.2857142857142857,0.34782608695652173
44,SVM,-,0.5714285714285714,0.2857142857142857,0.38095238095238093
45,MLP,-,0.6,0.42857142857142855,0.5
46,Random Forest,-,0.5,0.42857142857142855,0.4615384615384615
47,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
48,Decision Tree,-,0.5333333333333333,0.47058823529411764,0.5
49,Naive Bayes,-,0.5555555555555556,0.29411764705882354,0.3846153846153846
50,SVM,-,0.75,0.35294117647058826,0.48
51,MLP,-,0.5,0.4117647058823529,0.45161290322580644
52,Random Forest,-,0.6363636363636364,0.4117647058823529,0.5
53,Biased Classifier,-,0.265625,1.0,0.41975308641975306
54,Decision Tree,-,0.8333333333333334,0.2777777777777778,0.4166666666666667
55,Naive Bayes,-,1.0,0.2777777777777778,0.4347826086956522
56,SVM,-,1.0,0.2777777777777778,0.4347826086956522
57,MLP,-,0.5454545454545454,0.3333333333333333,0.41379310344827586
58,Random Forest,-,0.875,0.3888888888888889,0.5384615384615385
59,Biased Classifier,-,0.28125,1.0,0.43902439024390244
60,Decision Tree,-,0.5,0.36363636363636365,0.4210526315789474
61,Naive Bayes,-,0.46153846153846156,0.5454545454545454,0.4999999999999999
62,SVM,-,0.4444444444444444,0.36363636363636365,0.39999999999999997
63,MLP,-,0.3333333333333333,0.5454545454545454,0.41379310344827586
64,Random Forest,-,0.4444444444444444,0.36363636363636365,0.39999999999999997
65,Biased Classifier,-,0.16923076923076924,1.0,0.2894736842105263
66,Decision Tree,-,0.625,0.25,0.35714285714285715
67,Naive Bayes,-,0.8333333333333334,0.25,0.3846153846153846
68,SVM,-,0.8,0.2,0.32000000000000006
69,MLP,-,0.2222222222222222,0.1,0.13793103448275865
70,Random Forest,-,0.625,0.25,0.35714285714285715
71,Biased Classifier,-,0.3076923076923077,1.0,0.47058823529411764
72,Decision Tree,-,0.8,0.6666666666666666,0.7272727272727272
73,Naive Bayes,-,0.7142857142857143,0.4166666666666667,0.5263157894736842
74,SVM,-,1.0,0.3333333333333333,0.5
75,MLP,-,0.5454545454545454,0.5,0.5217391304347826
76,Random Forest,-,0.875,0.5833333333333334,0.7000000000000001
77,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
78,Decision Tree,-,0.6666666666666666,0.6666666666666666,0.6666666666666666
79,Naive Bayes,-,0.8571428571428571,0.3333333333333333,0.48
80,SVM,-,0.7272727272727273,0.4444444444444444,0.5517241379310345
81,MLP,-,0.5454545454545454,0.3333333333333333,0.41379310344827586
82,Random Forest,-,0.6428571428571429,0.5,0.5625000000000001
83,Biased Classifier,-,0.28125,1.0,0.43902439024390244
84,Decision Tree,-,0.6,0.4,0.48
85,Naive Bayes,-,0.375,0.2,0.26086956521739135
86,SVM,-,0.8,0.26666666666666666,0.4
87,MLP,-,0.7,0.4666666666666667,0.56
88,Random Forest,-,0.5,0.4,0.4444444444444445
89,Biased Classifier,-,0.234375,1.0,0.379746835443038
90,Decision Tree,-,0.5,0.25,0.3333333333333333
91,Naive Bayes,-,0.3333333333333333,0.1875,0.24000000000000005
92,SVM,-,0.5,0.25,0.3333333333333333
93,MLP,-,0.47058823529411764,0.5,0.48484848484848486
94,Random Forest,-,0.5555555555555556,0.3125,0.39999999999999997
95,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
96,Decision Tree,-,0.8,0.26666666666666666,0.4
97,Naive Bayes,-,0.5555555555555556,0.3333333333333333,0.4166666666666667
98,SVM,-,0.6,0.4,0.48
99,MLP,-,0.4166666666666667,0.3333333333333333,0.3703703703703704
100,Random Forest,-,0.46153846153846156,0.4,0.42857142857142855
101,Biased Classifier,-,0.23076923076923078,1.0,0.375
102,Decision Tree,-,0.5882352941176471,0.5555555555555556,0.5714285714285715
103,Naive Bayes,-,0.8,0.4444444444444444,0.5714285714285714
104,SVM,-,0.75,0.3333333333333333,0.46153846153846156
105,MLP,-,0.5555555555555556,0.5555555555555556,0.5555555555555556
106,Random Forest,-,0.625,0.5555555555555556,0.5882352941176471
107,Biased Classifier,-,0.27692307692307694,1.0,0.4337349397590362
108,Decision Tree,-,0.6153846153846154,0.6153846153846154,0.6153846153846154
109,Naive Bayes,-,1.0,0.3076923076923077,0.47058823529411764
110,SVM,-,1.0,0.23076923076923078,0.375
111,MLP,-,0.75,0.46153846153846156,0.5714285714285714
112,Random Forest,-,0.8,0.6153846153846154,0.6956521739130435
113,Biased Classifier,-,0.203125,1.0,0.33766233766233766
114,Decision Tree,-,0.8,0.5714285714285714,0.6666666666666666
115,Naive Bayes,-,0.625,0.35714285714285715,0.45454545454545453
116,SVM,-,1.0,0.35714285714285715,0.5263157894736842
117,MLP,-,0.6666666666666666,0.2857142857142857,0.4
118,Random Forest,-,0.5714285714285714,0.2857142857142857,0.38095238095238093
119,Biased Classifier,-,0.21875,1.0,0.358974358974359
120,Decision Tree,-,0.47058823529411764,0.5333333333333333,0.5
121,Naive Bayes,-,1.0,0.2,0.33333333333333337
122,SVM,-,0.5,0.2,0.28571428571428575
123,MLP,-,0.2857142857142857,0.26666666666666666,0.2758620689655172
124,Random Forest,-,0.625,0.3333333333333333,0.43478260869565216
125,Biased Classifier,-,0.23076923076923078,1.0,0.375
126,Decision Tree,-,0.3333333333333333,0.23076923076923078,0.27272727272727276
127,Naive Bayes,-,0.5555555555555556,0.38461538461538464,0.4545454545454546
128,SVM,-,0.5714285714285714,0.3076923076923077,0.4
129,MLP,-,0.3076923076923077,0.3076923076923077,0.3076923076923077
130,Random Forest,-,0.5,0.3076923076923077,0.380952380952381
131,Biased Classifier,-,0.2,1.0,0.33333333333333337
132,Decision Tree,-,0.5,0.19047619047619047,0.27586206896551724
133,Naive Bayes,-,0.6666666666666666,0.2857142857142857,0.4
134,SVM,-,1.0,0.14285714285714285,0.25
135,MLP,-,0.6666666666666666,0.38095238095238093,0.4848484848484849
136,Random Forest,-,0.8571428571428571,0.2857142857142857,0.42857142857142855
137,Biased Classifier,-,0.3230769230769231,1.0,0.48837209302325585
138,Decision Tree,-,0.29411764705882354,0.3333333333333333,0.3125
139,Naive Bayes,-,0.7,0.4666666666666667,0.56
140,SVM,-,0.8333333333333334,0.3333333333333333,0.47619047619047616
141,MLP,-,0.6470588235294118,0.7333333333333333,0.6875
142,Random Forest,-,0.6923076923076923,0.6,0.6428571428571429
143,Biased Classifier,-,0.234375,1.0,0.379746835443038
144,Decision Tree,-,0.3076923076923077,0.3333333333333333,0.32
145,Naive Bayes,-,0.3333333333333333,0.25,0.28571428571428575
146,SVM,-,0.6666666666666666,0.3333333333333333,0.4444444444444444
147,MLP,-,0.375,0.5,0.42857142857142855
148,Random Forest,-,0.3333333333333333,0.3333333333333333,0.3333333333333333
149,Biased Classifier,-,0.1875,1.0,0.3157894736842105
150,Decision Tree,-,0.7777777777777778,0.4666666666666667,0.5833333333333334
151,Naive Bayes,-,0.7777777777777778,0.4666666666666667,0.5833333333333334
152,SVM,-,0.7777777777777778,0.4666666666666667,0.5833333333333334
153,MLP,-,0.6363636363636364,0.4666666666666667,0.5384615384615385
154,Random Forest,-,0.7,0.4666666666666667,0.56
155,Biased Classifier,-,0.23076923076923078,1.0,0.375
156,Decision Tree,-,0.5,0.3125,0.38461538461538464
157,Naive Bayes,-,0.5,0.125,0.2
158,SVM,-,0.6666666666666666,0.125,0.21052631578947367
159,MLP,-,0.5,0.5,0.5
160,Random Forest,-,0.5833333333333334,0.4375,0.5
161,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
162,Decision Tree,-,0.4444444444444444,0.6153846153846154,0.5161290322580646
163,Naive Bayes,-,0.6666666666666666,0.46153846153846156,0.5454545454545455
164,SVM,-,0.7142857142857143,0.38461538461538464,0.5
165,MLP,-,0.5833333333333334,0.5384615384615384,0.5599999999999999
166,Random Forest,-,0.5833333333333334,0.5384615384615384,0.5599999999999999
167,Biased Classifier,-,0.2,1.0,0.33333333333333337
168,Decision Tree,-,0.6153846153846154,0.4444444444444444,0.5161290322580646
169,Naive Bayes,-,0.5,0.2777777777777778,0.35714285714285715
170,SVM,-,0.8333333333333334,0.2777777777777778,0.4166666666666667
171,MLP,-,0.5,0.3333333333333333,0.4
172,Random Forest,-,0.5,0.3333333333333333,0.4
173,Biased Classifier,-,0.28125,1.0,0.43902439024390244
174,Decision Tree,-,0.7142857142857143,0.35714285714285715,0.4761904761904762
175,Naive Bayes,-,0.8333333333333334,0.35714285714285715,0.5
176,SVM,-,1.0,0.21428571428571427,0.35294117647058826
177,MLP,-,0.3,0.21428571428571427,0.25
178,Random Forest,-,0.4,0.2857142857142857,0.3333333333333333
179,Biased Classifier,-,0.21875,1.0,0.358974358974359
180,Decision Tree,-,0.46153846153846156,0.6,0.5217391304347826
181,Naive Bayes,-,0.5555555555555556,0.5,0.5263157894736842
182,SVM,-,0.625,0.5,0.5555555555555556
183,MLP,-,0.4166666666666667,0.5,0.45454545454545453
184,Random Forest,-,0.5,0.6,0.5454545454545454
185,Biased Classifier,-,0.15384615384615385,1.0,0.2666666666666667
186,Decision Tree,-,0.6153846153846154,0.4444444444444444,0.5161290322580646
187,Naive Bayes,-,0.75,0.5,0.6
188,SVM,-,0.75,0.5,0.6
189,MLP,-,0.5,0.5,0.5
190,Random Forest,-,0.6666666666666666,0.4444444444444444,0.5333333333333333
191,Biased Classifier,-,0.27692307692307694,1.0,0.4337349397590362
192,Decision Tree,-,0.75,0.5,0.6
193,Naive Bayes,-,0.6,0.25,0.35294117647058826
194,SVM,-,0.7142857142857143,0.4166666666666667,0.5263157894736842
195,MLP,-,0.6666666666666666,0.5,0.5714285714285715
196,Random Forest,-,0.7,0.5833333333333334,0.6363636363636365
197,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
198,Decision Tree,-,0.8,0.36363636363636365,0.5000000000000001
199,Naive Bayes,-,0.625,0.22727272727272727,0.3333333333333333
200,SVM,-,1.0,0.13636363636363635,0.24000000000000002
201,MLP,-,0.75,0.4090909090909091,0.5294117647058824
202,Random Forest,-,0.7777777777777778,0.3181818181818182,0.45161290322580644
203,Biased Classifier,-,0.34375,1.0,0.5116279069767442
204,Decision Tree,-,0.6,0.42857142857142855,0.5
205,Naive Bayes,-,0.42857142857142855,0.21428571428571427,0.2857142857142857
206,SVM,-,0.75,0.21428571428571427,0.3333333333333333
207,MLP,-,0.35,0.5,0.4117647058823529
208,Random Forest,-,0.75,0.42857142857142855,0.5454545454545454
209,Biased Classifier,-,0.21875,1.0,0.358974358974359
210,Decision Tree,-,0.5,0.3333333333333333,0.4
211,Naive Bayes,-,0.5,0.26666666666666666,0.3478260869565218
212,SVM,-,0.6,0.2,0.3
213,MLP,-,0.6666666666666666,0.4,0.5
214,Random Forest,-,0.625,0.3333333333333333,0.43478260869565216
215,Biased Classifier,-,0.23076923076923078,1.0,0.375
216,Decision Tree,-,0.6,0.3157894736842105,0.41379310344827586
217,Naive Bayes,-,0.5714285714285714,0.21052631578947367,0.3076923076923077
218,SVM,-,0.5714285714285714,0.21052631578947367,0.3076923076923077
219,MLP,-,0.5625,0.47368421052631576,0.5142857142857142
220,Random Forest,-,0.6666666666666666,0.42105263157894735,0.5161290322580646
221,Biased Classifier,-,0.2923076923076923,1.0,0.4523809523809524
222,Decision Tree,-,0.5,0.5,0.5
223,Naive Bayes,-,0.42857142857142855,0.25,0.3157894736842105
224,SVM,-,0.5,0.25,0.3333333333333333
225,MLP,-,0.36363636363636365,0.3333333333333333,0.34782608695652173
226,Random Forest,-,0.5454545454545454,0.5,0.5217391304347826
227,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
228,Decision Tree,-,0.42857142857142855,0.5454545454545454,0.4799999999999999
229,Naive Bayes,-,0.6363636363636364,0.6363636363636364,0.6363636363636364
230,SVM,-,0.8333333333333334,0.45454545454545453,0.5882352941176471
231,MLP,-,0.35714285714285715,0.45454545454545453,0.4
232,Random Forest,-,0.5833333333333334,0.6363636363636364,0.6086956521739131
233,Biased Classifier,-,0.171875,1.0,0.29333333333333333
234,Decision Tree,-,0.8571428571428571,0.3157894736842105,0.46153846153846156
235,Naive Bayes,-,1.0,0.42105263157894735,0.5925925925925926
236,SVM,-,1.0,0.3684210526315789,0.5384615384615384
237,MLP,-,0.5294117647058824,0.47368421052631576,0.5
238,Random Forest,-,0.6666666666666666,0.42105263157894735,0.5161290322580646
239,Biased Classifier,-,0.296875,1.0,0.4578313253012048
240,Decision Tree,-,0.4666666666666667,0.4375,0.45161290322580644
241,Naive Bayes,-,0.5333333333333333,0.5,0.5161290322580646
242,SVM,-,0.5454545454545454,0.375,0.4444444444444444
243,MLP,-,0.5714285714285714,0.5,0.5333333333333333
244,Random Forest,-,0.6363636363636364,0.4375,0.5185185185185185
245,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
246,Decision Tree,-,0.5,0.09090909090909091,0.15384615384615385
247,Naive Bayes,-,0.8333333333333334,0.45454545454545453,0.5882352941176471
248,SVM,-,0.6,0.2727272727272727,0.37499999999999994
249,MLP,-,0.5,0.36363636363636365,0.4210526315789474
250,Random Forest,-,0.5714285714285714,0.36363636363636365,0.4444444444444444
251,Biased Classifier,-,0.16923076923076924,1.0,0.2894736842105263
252,Decision Tree,-,0.6,0.75,0.6666666666666665
253,Naive Bayes,-,0.4444444444444444,0.25,0.32
254,SVM,-,0.5714285714285714,0.25,0.34782608695652173
255,MLP,-,0.4666666666666667,0.4375,0.45161290322580644
256,Random Forest,-,0.5714285714285714,0.5,0.5333333333333333
257,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
258,Decision Tree,-,0.7777777777777778,0.4666666666666667,0.5833333333333334
259,Naive Bayes,-,0.8571428571428571,0.4,0.5454545454545455
260,SVM,-,1.0,0.26666666666666666,0.4210526315789474
261,MLP,-,0.4666666666666667,0.4666666666666667,0.4666666666666667
262,Random Forest,-,0.7272727272727273,0.5333333333333333,0.6153846153846153
263,Biased Classifier,-,0.234375,1.0,0.379746835443038
264,Decision Tree,-,0.5555555555555556,0.2777777777777778,0.3703703703703704
265,Naive Bayes,-,0.6,0.16666666666666666,0.2608695652173913
266,SVM,-,0.75,0.16666666666666666,0.27272727272727276
267,MLP,-,0.7,0.3888888888888889,0.5
268,Random Forest,-,0.5714285714285714,0.2222222222222222,0.32
269,Biased Classifier,-,0.28125,1.0,0.43902439024390244
270,Decision Tree,-,0.6666666666666666,0.375,0.4800000000000001
271,Naive Bayes,-,0.5714285714285714,0.25,0.34782608695652173
272,SVM,-,0.7142857142857143,0.3125,0.43478260869565216
273,MLP,-,0.5454545454545454,0.375,0.4444444444444444
274,Random Forest,-,0.6363636363636364,0.4375,0.5185185185185185
275,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
276,Decision Tree,-,0.52,0.7222222222222222,0.6046511627906976
277,Naive Bayes,-,0.5454545454545454,0.3333333333333333,0.41379310344827586
278,SVM,-,0.5714285714285714,0.2222222222222222,0.32
279,MLP,-,0.5,0.3333333333333333,0.4
280,Random Forest,-,0.6428571428571429,0.5,0.5625000000000001
281,Biased Classifier,-,0.27692307692307694,1.0,0.4337349397590362
282,Decision Tree,-,0.6923076923076923,0.6,0.6428571428571429
283,Naive Bayes,-,0.8888888888888888,0.5333333333333333,0.6666666666666667
284,SVM,-,1.0,0.4,0.5714285714285715
285,MLP,-,0.6363636363636364,0.4666666666666667,0.5384615384615385
286,Random Forest,-,0.8333333333333334,0.6666666666666666,0.7407407407407408
287,Biased Classifier,-,0.23076923076923078,1.0,0.375
288,Decision Tree,-,0.375,0.375,0.375
289,Naive Bayes,-,0.6,0.1875,0.2857142857142857
290,SVM,-,0.8,0.25,0.38095238095238093
291,MLP,-,0.3157894736842105,0.375,0.34285714285714286
292,Random Forest,-,0.42857142857142855,0.375,0.39999999999999997
293,Biased Classifier,-,0.25,1.0,0.4
294,Decision Tree,-,0.5,0.36363636363636365,0.4210526315789474
295,Naive Bayes,-,0.625,0.45454545454545453,0.5263157894736842
296,SVM,-,0.5714285714285714,0.36363636363636365,0.4444444444444444
