,Classifier Name,HyperParameters,Precision,Recall,F-score
297,MLP,-,0.4444444444444444,0.36363636363636365,0.39999999999999997
298,Random Forest,-,0.5,0.45454545454545453,0.47619047619047616
299,Biased Classifier,-,0.171875,1.0,0.29333333333333333
300,Decision Tree,-,0.46153846153846156,0.6,0.5217391304347826
301,Naive Bayes,-,0.5,0.4,0.4444444444444445
302,SVM,-,0.5454545454545454,0.6,0.5714285714285713
303,MLP,-,0.18181818181818182,0.2,0.1904761904761905
304,Random Forest,-,0.4666666666666667,0.7,0.56
305,Biased Classifier,-,0.15384615384615385,1.0,0.2666666666666667
306,Decision Tree,-,1.0,0.3333333333333333,0.5
307,Naive Bayes,-,0.6,0.2,0.3
308,SVM,-,1.0,0.3333333333333333,0.5
309,MLP,-,0.38461538461538464,0.3333333333333333,0.3571428571428571
310,Random Forest,-,0.6666666666666666,0.26666666666666666,0.3809523809523809
311,Biased Classifier,-,0.23076923076923078,1.0,0.375
312,Decision Tree,-,0.6666666666666666,0.2857142857142857,0.4
313,Naive Bayes,-,0.7142857142857143,0.23809523809523808,0.35714285714285715
314,SVM,-,0.6,0.14285714285714285,0.23076923076923073
315,MLP,-,0.7692307692307693,0.47619047619047616,0.588235294117647
316,Random Forest,-,0.8571428571428571,0.2857142857142857,0.42857142857142855
317,Biased Classifier,-,0.3230769230769231,1.0,0.48837209302325585
318,Decision Tree,-,0.42857142857142855,0.23076923076923078,0.3
319,Naive Bayes,-,0.46153846153846156,0.46153846153846156,0.46153846153846156
320,SVM,-,0.5,0.3076923076923077,0.380952380952381
321,MLP,-,0.5833333333333334,0.5384615384615384,0.5599999999999999
322,Random Forest,-,0.5555555555555556,0.38461538461538464,0.4545454545454546
323,Biased Classifier,-,0.203125,1.0,0.33766233766233766
324,Decision Tree,-,0.8888888888888888,0.47058823529411764,0.6153846153846153
325,Naive Bayes,-,0.7777777777777778,0.4117647058823529,0.5384615384615384
326,SVM,-,1.0,0.35294117647058826,0.5217391304347826
327,MLP,-,0.55,0.6470588235294118,0.5945945945945946
328,Random Forest,-,0.6923076923076923,0.5294117647058824,0.5999999999999999
329,Biased Classifier,-,0.265625,1.0,0.41975308641975306
330,Decision Tree,-,1.0,0.4,0.5714285714285715
331,Naive Bayes,-,1.0,0.2,0.33333333333333337
332,SVM,-,1.0,0.2,0.33333333333333337
333,MLP,-,0.8,0.5333333333333333,0.64
334,Random Forest,-,0.8333333333333334,0.3333333333333333,0.47619047619047616
335,Biased Classifier,-,0.23076923076923078,1.0,0.375
336,Decision Tree,-,0.6153846153846154,0.47058823529411764,0.5333333333333333
337,Naive Bayes,-,0.6923076923076923,0.5294117647058824,0.5999999999999999
338,SVM,-,0.5714285714285714,0.47058823529411764,0.5161290322580646
339,MLP,-,0.6666666666666666,0.7058823529411765,0.6857142857142857
340,Random Forest,-,0.6111111111111112,0.6470588235294118,0.6285714285714287
341,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
342,Decision Tree,-,0.7272727272727273,0.47058823529411764,0.5714285714285714
343,Naive Bayes,-,0.7,0.4117647058823529,0.5185185185185185
344,SVM,-,0.75,0.35294117647058826,0.48
345,MLP,-,0.5555555555555556,0.5882352941176471,0.5714285714285715
346,Random Forest,-,0.7142857142857143,0.5882352941176471,0.6451612903225806
347,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
348,Decision Tree,-,0.5,0.23076923076923078,0.3157894736842105
349,Naive Bayes,-,0.4,0.3076923076923077,0.34782608695652173
350,SVM,-,0.8333333333333334,0.38461538461538464,0.5263157894736842
351,MLP,-,0.23076923076923078,0.23076923076923078,0.23076923076923078
352,Random Forest,-,0.6,0.46153846153846156,0.5217391304347826
353,Biased Classifier,-,0.203125,1.0,0.33766233766233766
354,Decision Tree,-,0.4,0.14285714285714285,0.21052631578947364
355,Naive Bayes,-,0.5,0.21428571428571427,0.3
356,SVM,-,0.75,0.21428571428571427,0.3333333333333333
357,MLP,-,0.5,0.2857142857142857,0.36363636363636365
358,Random Forest,-,0.5714285714285714,0.2857142857142857,0.38095238095238093
359,Biased Classifier,-,0.21875,1.0,0.358974358974359
360,Decision Tree,-,0.5,0.17647058823529413,0.2608695652173913
361,Naive Bayes,-,0.5,0.29411764705882354,0.37037037037037035
362,SVM,-,0.5714285714285714,0.23529411764705882,0.3333333333333333
363,MLP,-,0.5714285714285714,0.23529411764705882,0.3333333333333333
364,Random Forest,-,0.375,0.17647058823529413,0.24
365,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
366,Decision Tree,-,0.6666666666666666,0.4,0.5
367,Naive Bayes,-,0.5714285714285714,0.26666666666666666,0.36363636363636365
368,SVM,-,0.7142857142857143,0.3333333333333333,0.4545454545454545
369,MLP,-,0.38461538461538464,0.3333333333333333,0.3571428571428571
370,Random Forest,-,0.46153846153846156,0.4,0.42857142857142855
371,Biased Classifier,-,0.23076923076923078,1.0,0.375
372,Decision Tree,-,0.7142857142857143,0.3125,0.43478260869565216
373,Naive Bayes,-,0.7142857142857143,0.625,0.6666666666666666
374,SVM,-,0.8,0.5,0.6153846153846154
375,MLP,-,0.6363636363636364,0.4375,0.5185185185185185
376,Random Forest,-,0.7777777777777778,0.4375,0.56
377,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
378,Decision Tree,-,0.5714285714285714,0.3333333333333333,0.4210526315789474
379,Naive Bayes,-,0.5,0.16666666666666666,0.25
380,SVM,-,0.6,0.25,0.35294117647058826
381,MLP,-,0.47058823529411764,0.6666666666666666,0.5517241379310345
382,Random Forest,-,0.5,0.5,0.5
383,Biased Classifier,-,0.1875,1.0,0.3157894736842105
384,Decision Tree,-,0.5454545454545454,0.375,0.4444444444444444
385,Naive Bayes,-,0.8571428571428571,0.375,0.5217391304347825
386,SVM,-,0.75,0.1875,0.3
387,MLP,-,0.5882352941176471,0.625,0.6060606060606061
388,Random Forest,-,0.5,0.5,0.5
389,Biased Classifier,-,0.25,1.0,0.4
390,Decision Tree,-,0.5,0.1875,0.2727272727272727
391,Naive Bayes,-,0.8,0.25,0.38095238095238093
392,SVM,-,1.0,0.1875,0.3157894736842105
393,MLP,-,0.5714285714285714,0.25,0.34782608695652173
394,Random Forest,-,0.8333333333333334,0.3125,0.45454545454545453
395,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
396,Decision Tree,-,0.3333333333333333,0.5,0.4
397,Naive Bayes,-,0.38461538461538464,0.4166666666666667,0.4
398,SVM,-,0.625,0.4166666666666667,0.5
399,MLP,-,0.3888888888888889,0.5833333333333334,0.4666666666666666
400,Random Forest,-,0.6923076923076923,0.75,0.7199999999999999
401,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
402,Decision Tree,-,0.5714285714285714,0.2,0.29629629629629634
403,Naive Bayes,-,0.6875,0.55,0.6111111111111112
404,SVM,-,0.7777777777777778,0.35,0.48275862068965514
405,MLP,-,0.5625,0.45,0.5
406,Random Forest,-,0.5333333333333333,0.4,0.4571428571428572
407,Biased Classifier,-,0.3076923076923077,1.0,0.47058823529411764
408,Decision Tree,-,0.5714285714285714,0.2857142857142857,0.38095238095238093
409,Naive Bayes,-,0.5,0.2857142857142857,0.36363636363636365
410,SVM,-,0.6,0.21428571428571427,0.3157894736842105
411,MLP,-,0.5,0.35714285714285715,0.41666666666666663
412,Random Forest,-,0.6666666666666666,0.2857142857142857,0.4
413,Biased Classifier,-,0.21875,1.0,0.358974358974359
414,Decision Tree,-,0.75,0.21428571428571427,0.3333333333333333
415,Naive Bayes,-,0.8333333333333334,0.35714285714285715,0.5
416,SVM,-,0.8,0.2857142857142857,0.4210526315789473
417,MLP,-,0.5,0.35714285714285715,0.41666666666666663
418,Random Forest,-,0.5555555555555556,0.35714285714285715,0.43478260869565216
419,Biased Classifier,-,0.21875,1.0,0.358974358974359
420,Decision Tree,-,0.5454545454545454,0.4,0.4615384615384615
421,Naive Bayes,-,0.6363636363636364,0.4666666666666667,0.5384615384615385
422,SVM,-,0.7142857142857143,0.3333333333333333,0.4545454545454545
423,MLP,-,0.6,0.6,0.6
424,Random Forest,-,0.7,0.4666666666666667,0.56
425,Biased Classifier,-,0.23076923076923078,1.0,0.375
426,Decision Tree,-,0.625,0.38461538461538464,0.4761904761904762
427,Naive Bayes,-,0.5,0.46153846153846156,0.48000000000000004
428,SVM,-,0.5,0.23076923076923078,0.3157894736842105
429,MLP,-,0.5,0.5384615384615384,0.5185185185185186
430,Random Forest,-,0.5,0.46153846153846156,0.48000000000000004
431,Biased Classifier,-,0.2,1.0,0.33333333333333337
432,Decision Tree,-,0.7272727272727273,0.38095238095238093,0.5
433,Naive Bayes,-,1.0,0.47619047619047616,0.6451612903225806
434,SVM,-,0.9166666666666666,0.5238095238095238,0.6666666666666667
435,MLP,-,0.6666666666666666,0.38095238095238093,0.4848484848484849
436,Random Forest,-,0.6363636363636364,0.3333333333333333,0.43749999999999994
437,Biased Classifier,-,0.3230769230769231,1.0,0.48837209302325585
438,Decision Tree,-,0.5454545454545454,0.4,0.4615384615384615
439,Naive Bayes,-,0.75,0.2,0.31578947368421056
440,SVM,-,1.0,0.2,0.33333333333333337
441,MLP,-,0.7,0.4666666666666667,0.56
442,Random Forest,-,0.5833333333333334,0.4666666666666667,0.5185185185185186
443,Biased Classifier,-,0.234375,1.0,0.379746835443038
444,Decision Tree,-,0.38461538461538464,0.4166666666666667,0.4
445,Naive Bayes,-,0.4,0.16666666666666666,0.23529411764705882
446,SVM,-,0.6666666666666666,0.16666666666666666,0.26666666666666666
447,MLP,-,0.5454545454545454,0.5,0.5217391304347826
448,Random Forest,-,0.6,0.5,0.5454545454545454
449,Biased Classifier,-,0.1875,1.0,0.3157894736842105
450,Decision Tree,-,0.35714285714285715,0.4166666666666667,0.3846153846153846
451,Naive Bayes,-,0.6,0.25,0.35294117647058826
452,SVM,-,1.0,0.3333333333333333,0.5
453,MLP,-,0.625,0.4166666666666667,0.5
454,Random Forest,-,0.6666666666666666,0.5,0.5714285714285715
455,Biased Classifier,-,0.18461538461538463,1.0,0.3116883116883117
456,Decision Tree,-,0.5,0.25,0.3333333333333333
457,Naive Bayes,-,0.3333333333333333,0.1875,0.24000000000000005
458,SVM,-,0.5,0.25,0.3333333333333333
459,MLP,-,0.4375,0.4375,0.4375
460,Random Forest,-,0.5833333333333334,0.4375,0.5
461,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
462,Decision Tree,-,0.42105263157894735,0.4444444444444444,0.43243243243243246
463,Naive Bayes,-,0.625,0.2777777777777778,0.3846153846153846
464,SVM,-,0.8333333333333334,0.2777777777777778,0.4166666666666667
465,MLP,-,0.6470588235294118,0.6111111111111112,0.6285714285714287
466,Random Forest,-,0.7,0.3888888888888889,0.5
467,Biased Classifier,-,0.27692307692307694,1.0,0.4337349397590362
468,Decision Tree,-,0.6363636363636364,0.3684210526315789,0.4666666666666667
469,Naive Bayes,-,0.7272727272727273,0.42105263157894735,0.5333333333333333
470,SVM,-,0.7,0.3684210526315789,0.48275862068965514
471,MLP,-,0.5454545454545454,0.3157894736842105,0.39999999999999997
472,Random Forest,-,0.75,0.3157894736842105,0.44444444444444436
473,Biased Classifier,-,0.296875,1.0,0.4578313253012048
474,Decision Tree,-,0.7777777777777778,0.6363636363636364,0.7000000000000001
475,Naive Bayes,-,0.75,0.5454545454545454,0.631578947368421
476,SVM,-,0.7142857142857143,0.45454545454545453,0.5555555555555556
477,MLP,-,0.5555555555555556,0.45454545454545453,0.5
478,Random Forest,-,0.5714285714285714,0.7272727272727273,0.64
479,Biased Classifier,-,0.171875,1.0,0.29333333333333333
480,Decision Tree,-,0.6,0.42857142857142855,0.5
481,Naive Bayes,-,0.6,0.42857142857142855,0.5
482,SVM,-,0.7272727272727273,0.5714285714285714,0.64
483,MLP,-,0.5625,0.6428571428571429,0.6000000000000001
484,Random Forest,-,0.5625,0.6428571428571429,0.6000000000000001
485,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
486,Decision Tree,-,0.5555555555555556,0.3125,0.39999999999999997
487,Naive Bayes,-,0.5,0.125,0.2
488,SVM,-,0.5,0.25,0.3333333333333333
489,MLP,-,0.42857142857142855,0.375,0.39999999999999997
490,Random Forest,-,0.7,0.4375,0.5384615384615384
491,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
492,Decision Tree,-,0.6,0.35294117647058826,0.4444444444444445
493,Naive Bayes,-,0.625,0.29411764705882354,0.4
494,SVM,-,0.6,0.17647058823529413,0.2727272727272727
495,MLP,-,0.5833333333333334,0.4117647058823529,0.4827586206896552
496,Random Forest,-,0.5,0.23529411764705882,0.31999999999999995
497,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
498,Decision Tree,-,0.6666666666666666,0.47058823529411764,0.5517241379310345
499,Naive Bayes,-,0.875,0.4117647058823529,0.56
500,SVM,-,1.0,0.29411764705882354,0.45454545454545453
501,MLP,-,0.5,0.35294117647058826,0.41379310344827586
502,Random Forest,-,0.5555555555555556,0.29411764705882354,0.3846153846153846
503,Biased Classifier,-,0.265625,1.0,0.41975308641975306
504,Decision Tree,-,0.875,0.5833333333333334,0.7000000000000001
505,Naive Bayes,-,0.625,0.4166666666666667,0.5
506,SVM,-,0.5,0.08333333333333333,0.14285714285714285
507,MLP,-,0.3333333333333333,0.3333333333333333,0.3333333333333333
508,Random Forest,-,0.6,0.5,0.5454545454545454
509,Biased Classifier,-,0.1875,1.0,0.3157894736842105
510,Decision Tree,-,0.3,0.21428571428571427,0.25
511,Naive Bayes,-,0.6666666666666666,0.2857142857142857,0.4
512,SVM,-,0.6,0.21428571428571427,0.3157894736842105
513,MLP,-,0.5555555555555556,0.35714285714285715,0.43478260869565216
514,Random Forest,-,0.5,0.2857142857142857,0.36363636363636365
515,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
516,Decision Tree,-,0.46153846153846156,0.42857142857142855,0.4444444444444445
517,Naive Bayes,-,0.4166666666666667,0.35714285714285715,0.3846153846153846
518,SVM,-,0.45454545454545453,0.35714285714285715,0.4
519,MLP,-,0.3333333333333333,0.35714285714285715,0.3448275862068965
520,Random Forest,-,0.5,0.5,0.5
521,Biased Classifier,-,0.2153846153846154,1.0,0.35443037974683544
522,Decision Tree,-,0.6666666666666666,0.375,0.4800000000000001
523,Naive Bayes,-,0.75,0.375,0.5
524,SVM,-,1.0,0.375,0.5454545454545454
525,MLP,-,0.5,0.5,0.5
526,Random Forest,-,0.6,0.5625,0.5806451612903225
527,Biased Classifier,-,0.24615384615384617,1.0,0.39506172839506176
528,Decision Tree,-,0.7,0.3888888888888889,0.5
529,Naive Bayes,-,0.8571428571428571,0.3333333333333333,0.48
530,SVM,-,1.0,0.3333333333333333,0.5
531,MLP,-,0.75,0.5,0.6
532,Random Forest,-,0.8181818181818182,0.5,0.6206896551724137
533,Biased Classifier,-,0.28125,1.0,0.43902439024390244
534,Decision Tree,-,0.4,0.2857142857142857,0.3333333333333333
535,Naive Bayes,-,0.5555555555555556,0.35714285714285715,0.43478260869565216
536,SVM,-,0.8,0.2857142857142857,0.4210526315789473
537,MLP,-,0.4,0.42857142857142855,0.4137931034482759
538,Random Forest,-,0.5555555555555556,0.35714285714285715,0.43478260869565216
539,Biased Classifier,-,0.21875,1.0,0.358974358974359
540,Decision Tree,-,0.75,0.47368421052631576,0.5806451612903226
541,Naive Bayes,-,0.875,0.3684210526315789,0.5185185185185185
542,SVM,-,0.875,0.3684210526315789,0.5185185185185185
543,MLP,-,0.5555555555555556,0.2631578947368421,0.35714285714285715
544,Random Forest,-,0.8333333333333334,0.5263157894736842,0.6451612903225806
545,Biased Classifier,-,0.2923076923076923,1.0,0.4523809523809524
546,Decision Tree,-,0.5,0.35294117647058826,0.41379310344827586
547,Naive Bayes,-,0.5454545454545454,0.35294117647058826,0.42857142857142855
548,SVM,-,0.7142857142857143,0.29411764705882354,0.4166666666666667
549,MLP,-,0.4444444444444444,0.47058823529411764,0.45714285714285713
550,Random Forest,-,0.6666666666666666,0.35294117647058826,0.46153846153846156
551,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
552,Decision Tree,-,0.375,0.2,0.26086956521739135
553,Naive Bayes,-,0.6,0.4,0.48
554,SVM,-,0.625,0.3333333333333333,0.43478260869565216
555,MLP,-,0.3,0.2,0.24
556,Random Forest,-,0.5714285714285714,0.5333333333333333,0.5517241379310344
557,Biased Classifier,-,0.23076923076923078,1.0,0.375
558,Decision Tree,-,0.5714285714285714,0.4,0.47058823529411764
559,Naive Bayes,-,0.3333333333333333,0.3,0.3157894736842105
560,SVM,-,0.5,0.4,0.4444444444444445
561,MLP,-,0.2857142857142857,0.4,0.3333333333333333
562,Random Forest,-,0.5454545454545454,0.6,0.5714285714285713
563,Biased Classifier,-,0.15625,1.0,0.2702702702702703
564,Decision Tree,-,0.7142857142857143,0.3333333333333333,0.4545454545454545
565,Naive Bayes,-,0.8,0.26666666666666666,0.4
566,SVM,-,0.8,0.26666666666666666,0.4
567,MLP,-,0.6666666666666666,0.4,0.5
568,Random Forest,-,0.75,0.4,0.5217391304347827
569,Biased Classifier,-,0.234375,1.0,0.379746835443038
570,Decision Tree,-,0.6,0.17647058823529413,0.2727272727272727
571,Naive Bayes,-,0.7777777777777778,0.4117647058823529,0.5384615384615384
572,SVM,-,1.0,0.35294117647058826,0.5217391304347826
573,MLP,-,0.8571428571428571,0.35294117647058826,0.5
574,Random Forest,-,1.0,0.47058823529411764,0.6399999999999999
575,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
576,Decision Tree,-,0.4666666666666667,0.5384615384615384,0.5
577,Naive Bayes,-,1.0,0.3076923076923077,0.47058823529411764
578,SVM,-,0.6666666666666666,0.46153846153846156,0.5454545454545455
579,MLP,-,0.3333333333333333,0.3076923076923077,0.32
580,Random Forest,-,0.5454545454545454,0.46153846153846156,0.4999999999999999
581,Biased Classifier,-,0.2,1.0,0.33333333333333337
582,Decision Tree,-,0.5555555555555556,0.29411764705882354,0.3846153846153846
583,Naive Bayes,-,0.42857142857142855,0.17647058823529413,0.25
584,SVM,-,0.6,0.17647058823529413,0.2727272727272727
585,MLP,-,0.4444444444444444,0.23529411764705882,0.30769230769230765
586,Random Forest,-,0.6666666666666666,0.35294117647058826,0.46153846153846156
587,Biased Classifier,-,0.26153846153846155,1.0,0.41463414634146345
588,Decision Tree,-,0.5714285714285714,0.25,0.34782608695652173
589,Naive Bayes,-,0.5,0.1875,0.2727272727272727
590,SVM,-,0.75,0.1875,0.3
591,MLP,-,0.6666666666666666,0.5,0.5714285714285715
592,Random Forest,-,0.6666666666666666,0.375,0.4800000000000001
593,Biased Classifier,-,0.25,1.0,0.4
594,Decision Tree,-,0.5714285714285714,0.6153846153846154,0.5925925925925927
595,Naive Bayes,-,0.5,0.5384615384615384,0.5185185185185186
596,SVM,-,0.5454545454545454,0.46153846153846156,0.4999999999999999
597,MLP,-,0.47368421052631576,0.6923076923076923,0.5625
598,Random Forest,-,0.6,0.6923076923076923,0.6428571428571429
599,Biased Classifier,-,0.203125,1.0,0.33766233766233766
