,Classifier Name,Precision,Recall,F-score
0,Decision Tree,0.4666666666666667,0.5,0.4827586206896552
1,Naive Bayes,0.5714285714285714,0.2857142857142857,0.38095238095238093
2,SVM,0.7142857142857143,0.35714285714285715,0.4761904761904762
3,MLP,0.4444444444444444,0.2857142857142857,0.34782608695652173
4,Random Forest,0.6,0.42857142857142855,0.5
5,Biased Classifier,0.2153846153846154,1.0,0.35443037974683544
6,Decision Tree,0.8,0.38095238095238093,0.5161290322580645
7,Naive Bayes,1.0,0.38095238095238093,0.5517241379310345
8,SVM,1.0,0.23809523809523808,0.3846153846153846
9,MLP,0.5384615384615384,0.3333333333333333,0.41176470588235287
10,Random Forest,0.875,0.3333333333333333,0.48275862068965514
11,Biased Classifier,0.3230769230769231,1.0,0.48837209302325585
12,Decision Tree,0.2857142857142857,0.2222222222222222,0.25
13,Naive Bayes,0.5,0.1111111111111111,0.1818181818181818
14,SVM,0.75,0.3333333333333333,0.46153846153846156
15,MLP,0.5,0.5555555555555556,0.5263157894736842
16,Random Forest,0.5454545454545454,0.6666666666666666,0.6
17,Biased Classifier,0.13846153846153847,1.0,0.24324324324324326
18,Decision Tree,0.5,0.5,0.5
19,Naive Bayes,0.5555555555555556,0.5555555555555556,0.5555555555555556
20,SVM,0.5625,0.5,0.5294117647058824
21,MLP,0.5,0.5,0.5
22,Random Forest,0.47368421052631576,0.5,0.4864864864864865
23,Biased Classifier,0.28125,1.0,0.43902439024390244
24,Decision Tree,0.5384615384615384,0.5,0.5185185185185186
25,Naive Bayes,0.3333333333333333,0.14285714285714285,0.2
26,SVM,0.6666666666666666,0.14285714285714285,0.23529411764705882
27,MLP,0.46153846153846156,0.42857142857142855,0.4444444444444445
28,Random Forest,0.5714285714285714,0.2857142857142857,0.38095238095238093
29,Biased Classifier,0.21875,1.0,0.358974358974359
30,Decision Tree,0.5555555555555556,0.35714285714285715,0.43478260869565216
31,Naive Bayes,0.8333333333333334,0.35714285714285715,0.5
32,SVM,0.8,0.2857142857142857,0.4210526315789473
33,MLP,0.5333333333333333,0.5714285714285714,0.5517241379310344
34,Random Forest,0.5555555555555556,0.35714285714285715,0.43478260869565216
35,Biased Classifier,0.2153846153846154,1.0,0.35443037974683544
36,Decision Tree,0.625,0.2777777777777778,0.3846153846153846
37,Naive Bayes,0.8571428571428571,0.3333333333333333,0.48
38,SVM,1.0,0.2777777777777778,0.4347826086956522
39,MLP,0.7272727272727273,0.4444444444444444,0.5517241379310345
40,Random Forest,0.7,0.3888888888888889,0.5
41,Biased Classifier,0.27692307692307694,1.0,0.4337349397590362
42,Decision Tree,0.5454545454545454,0.35294117647058826,0.42857142857142855
43,Naive Bayes,0.4444444444444444,0.23529411764705882,0.30769230769230765
44,SVM,0.7,0.4117647058823529,0.5185185185185185
45,MLP,0.5,0.6470588235294118,0.5641025641025642
46,Random Forest,0.5,0.35294117647058826,0.41379310344827586
47,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
48,Decision Tree,0.7142857142857143,0.6666666666666666,0.689655172413793
49,Naive Bayes,0.5454545454545454,0.4,0.4615384615384615
50,SVM,0.7,0.4666666666666667,0.56
51,MLP,0.6111111111111112,0.7333333333333333,0.6666666666666666
52,Random Forest,0.6111111111111112,0.7333333333333333,0.6666666666666666
53,Biased Classifier,0.234375,1.0,0.379746835443038
54,Decision Tree,0.6,0.25,0.35294117647058826
55,Naive Bayes,0.6666666666666666,0.3333333333333333,0.4444444444444444
56,SVM,0.75,0.25,0.375
57,MLP,0.5555555555555556,0.4166666666666667,0.4761904761904762
58,Random Forest,0.375,0.25,0.3
59,Biased Classifier,0.1875,1.0,0.3157894736842105
60,Decision Tree,0.4444444444444444,0.3076923076923077,0.3636363636363637
61,Naive Bayes,0.375,0.23076923076923078,0.2857142857142857
62,SVM,0.5,0.23076923076923078,0.3157894736842105
63,MLP,0.5,0.38461538461538464,0.4347826086956522
64,Random Forest,0.5,0.3076923076923077,0.380952380952381
65,Biased Classifier,0.2,1.0,0.33333333333333337
66,Decision Tree,0.5,0.2857142857142857,0.36363636363636365
67,Naive Bayes,1.0,0.21428571428571427,0.35294117647058826
68,SVM,0.8,0.2857142857142857,0.4210526315789473
69,MLP,0.45454545454545453,0.35714285714285715,0.4
70,Random Forest,0.5,0.35714285714285715,0.41666666666666663
71,Biased Classifier,0.2153846153846154,1.0,0.35443037974683544
72,Decision Tree,0.7,0.4117647058823529,0.5185185185185185
73,Naive Bayes,0.5555555555555556,0.29411764705882354,0.3846153846153846
74,SVM,0.8333333333333334,0.29411764705882354,0.4347826086956522
75,MLP,0.6153846153846154,0.47058823529411764,0.5333333333333333
76,Random Forest,0.75,0.5294117647058824,0.6206896551724139
77,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
78,Decision Tree,0.36363636363636365,0.36363636363636365,0.36363636363636365
79,Naive Bayes,0.2857142857142857,0.18181818181818182,0.2222222222222222
80,SVM,0.5,0.18181818181818182,0.26666666666666666
81,MLP,0.5555555555555556,0.45454545454545453,0.5
82,Random Forest,0.36363636363636365,0.36363636363636365,0.36363636363636365
83,Biased Classifier,0.171875,1.0,0.29333333333333333
84,Decision Tree,0.7857142857142857,0.5238095238095238,0.6285714285714286
85,Naive Bayes,0.8461538461538461,0.5238095238095238,0.6470588235294118
86,SVM,0.875,0.3333333333333333,0.48275862068965514
87,MLP,0.6842105263157895,0.6190476190476191,0.6500000000000001
88,Random Forest,0.631578947368421,0.5714285714285714,0.6
89,Biased Classifier,0.328125,1.0,0.49411764705882355
90,Decision Tree,0.6428571428571429,0.47368421052631576,0.5454545454545454
91,Naive Bayes,0.5,0.2631578947368421,0.3448275862068966
92,SVM,0.25,0.05263157894736842,0.08695652173913043
93,MLP,0.5,0.3684210526315789,0.4242424242424242
94,Random Forest,0.75,0.3157894736842105,0.44444444444444436
95,Biased Classifier,0.2923076923076923,1.0,0.4523809523809524
96,Decision Tree,0.6,0.75,0.6666666666666665
97,Naive Bayes,0.5,0.25,0.3333333333333333
98,SVM,0.3333333333333333,0.375,0.35294117647058826
99,MLP,0.3333333333333333,0.75,0.46153846153846156
100,Random Forest,0.75,0.75,0.75
101,Biased Classifier,0.12307692307692308,1.0,0.21917808219178084
102,Decision Tree,0.3333333333333333,0.35294117647058826,0.34285714285714286
103,Naive Bayes,0.5,0.29411764705882354,0.37037037037037035
104,SVM,0.6666666666666666,0.35294117647058826,0.46153846153846156
105,MLP,0.46153846153846156,0.35294117647058826,0.4000000000000001
106,Random Forest,0.42857142857142855,0.35294117647058826,0.3870967741935484
107,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
108,Decision Tree,0.46153846153846156,0.375,0.41379310344827586
109,Naive Bayes,0.6666666666666666,0.375,0.4800000000000001
110,SVM,0.8333333333333334,0.3125,0.45454545454545453
111,MLP,0.35714285714285715,0.3125,0.3333333333333333
112,Random Forest,0.6666666666666666,0.5,0.5714285714285715
113,Biased Classifier,0.25,1.0,0.4
114,Decision Tree,0.6363636363636364,0.4375,0.5185185185185185
115,Naive Bayes,0.7777777777777778,0.4375,0.56
116,SVM,0.8571428571428571,0.375,0.5217391304347825
117,MLP,0.6363636363636364,0.4375,0.5185185185185185
118,Random Forest,0.6666666666666666,0.375,0.4800000000000001
119,Biased Classifier,0.25,1.0,0.4
120,Decision Tree,0.3333333333333333,0.1875,0.24000000000000005
121,Naive Bayes,0.6666666666666666,0.375,0.4800000000000001
122,SVM,0.7777777777777778,0.4375,0.56
123,MLP,0.3888888888888889,0.4375,0.411764705882353
124,Random Forest,0.5555555555555556,0.3125,0.39999999999999997
125,Biased Classifier,0.24615384615384617,1.0,0.39506172839506176
126,Decision Tree,0.6666666666666666,0.42105263157894735,0.5161290322580646
127,Naive Bayes,1.0,0.47368421052631576,0.6428571428571429
128,SVM,1.0,0.2631578947368421,0.4166666666666667
129,MLP,0.6,0.47368421052631576,0.5294117647058824
130,Random Forest,0.7333333333333333,0.5789473684210527,0.6470588235294117
131,Biased Classifier,0.2923076923076923,1.0,0.4523809523809524
132,Decision Tree,0.5,0.3333333333333333,0.4
133,Naive Bayes,0.5555555555555556,0.3333333333333333,0.4166666666666667
134,SVM,0.75,0.4,0.5217391304347827
135,MLP,0.4,0.4,0.4000000000000001
136,Random Forest,0.5,0.3333333333333333,0.4
137,Biased Classifier,0.23076923076923078,1.0,0.375
138,Decision Tree,0.5,0.26666666666666666,0.3478260869565218
139,Naive Bayes,0.42857142857142855,0.2,0.27272727272727276
140,SVM,0.3333333333333333,0.06666666666666667,0.1111111111111111
141,MLP,0.38461538461538464,0.3333333333333333,0.3571428571428571
142,Random Forest,0.6666666666666666,0.26666666666666666,0.3809523809523809
143,Biased Classifier,0.234375,1.0,0.379746835443038
144,Decision Tree,0.3125,0.45454545454545453,0.3703703703703703
145,Naive Bayes,0.42857142857142855,0.2727272727272727,0.33333333333333326
146,SVM,0.5,0.2727272727272727,0.3529411764705882
147,MLP,0.4444444444444444,0.36363636363636365,0.39999999999999997
148,Random Forest,0.38461538461538464,0.45454545454545453,0.41666666666666663
149,Biased Classifier,0.171875,1.0,0.29333333333333333
150,Decision Tree,0.5294117647058824,0.36,0.42857142857142855
151,Naive Bayes,0.6363636363636364,0.28,0.3888888888888889
152,SVM,0.6666666666666666,0.24,0.3529411764705882
153,MLP,0.5238095238095238,0.44,0.4782608695652174
154,Random Forest,0.6153846153846154,0.32,0.4210526315789474
155,Biased Classifier,0.38461538461538464,1.0,0.5555555555555556
156,Decision Tree,0.3333333333333333,0.46153846153846156,0.3870967741935484
157,Naive Bayes,0.5,0.3076923076923077,0.380952380952381
158,SVM,0.6666666666666666,0.3076923076923077,0.42105263157894735
159,MLP,0.5,0.38461538461538464,0.4347826086956522
160,Random Forest,0.4166666666666667,0.38461538461538464,0.4
161,Biased Classifier,0.2,1.0,0.33333333333333337
162,Decision Tree,0.625,0.45454545454545453,0.5263157894736842
163,Naive Bayes,0.6363636363636364,0.6363636363636364,0.6363636363636364
164,SVM,0.7777777777777778,0.6363636363636364,0.7000000000000001
165,MLP,0.3157894736842105,0.5454545454545454,0.39999999999999997
166,Random Forest,0.47368421052631576,0.8181818181818182,0.6
167,Biased Classifier,0.16923076923076924,1.0,0.2894736842105263
168,Decision Tree,0.75,0.2727272727272727,0.39999999999999997
169,Naive Bayes,0.5,0.18181818181818182,0.26666666666666666
170,SVM,0.4,0.18181818181818182,0.25000000000000006
171,MLP,0.36363636363636365,0.36363636363636365,0.36363636363636365
172,Random Forest,0.5714285714285714,0.36363636363636365,0.4444444444444444
173,Biased Classifier,0.171875,1.0,0.29333333333333333
174,Decision Tree,0.9,0.5625,0.6923076923076923
175,Naive Bayes,0.8333333333333334,0.3125,0.45454545454545453
176,SVM,1.0,0.25,0.4
177,MLP,0.6363636363636364,0.4375,0.5185185185185185
178,Random Forest,1.0,0.3125,0.47619047619047616
179,Biased Classifier,0.25,1.0,0.4
180,Decision Tree,0.5454545454545454,0.3333333333333333,0.41379310344827586
181,Naive Bayes,0.5833333333333334,0.3888888888888889,0.4666666666666666
182,SVM,0.6666666666666666,0.4444444444444444,0.5333333333333333
183,MLP,0.45,0.5,0.4736842105263158
184,Random Forest,0.5384615384615384,0.3888888888888889,0.45161290322580644
185,Biased Classifier,0.27692307692307694,1.0,0.4337349397590362
186,Decision Tree,0.4,0.5,0.4444444444444445
187,Naive Bayes,0.75,0.25,0.375
188,SVM,0.6,0.25,0.35294117647058826
189,MLP,0.4,0.3333333333333333,0.3636363636363636
190,Random Forest,0.6666666666666666,0.5,0.5714285714285715
191,Biased Classifier,0.18461538461538463,1.0,0.3116883116883117
192,Decision Tree,0.625,0.3333333333333333,0.43478260869565216
193,Naive Bayes,0.75,0.2,0.31578947368421056
194,SVM,1.0,0.26666666666666666,0.4210526315789474
195,MLP,0.2727272727272727,0.2,0.23076923076923075
196,Random Forest,0.625,0.3333333333333333,0.43478260869565216
197,Biased Classifier,0.23076923076923078,1.0,0.375
198,Decision Tree,0.5,0.5,0.5
199,Naive Bayes,0.6,0.42857142857142855,0.5
200,SVM,0.5714285714285714,0.2857142857142857,0.38095238095238093
201,MLP,0.5333333333333333,0.5714285714285714,0.5517241379310344
202,Random Forest,0.7,0.5,0.5833333333333334
203,Biased Classifier,0.21875,1.0,0.358974358974359
204,Decision Tree,0.5833333333333334,0.4117647058823529,0.4827586206896552
205,Naive Bayes,0.6,0.35294117647058826,0.4444444444444445
206,SVM,0.7142857142857143,0.29411764705882354,0.4166666666666667
207,MLP,0.6,0.5294117647058824,0.5625
208,Random Forest,0.75,0.5294117647058824,0.6206896551724139
209,Biased Classifier,0.265625,1.0,0.41975308641975306
210,Decision Tree,0.45454545454545453,0.5882352941176471,0.5128205128205129
211,Naive Bayes,0.5454545454545454,0.35294117647058826,0.42857142857142855
212,SVM,0.75,0.35294117647058826,0.48
213,MLP,0.375,0.35294117647058826,0.3636363636363636
214,Random Forest,0.5454545454545454,0.35294117647058826,0.42857142857142855
215,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
216,Decision Tree,0.5384615384615384,0.35,0.4242424242424242
217,Naive Bayes,0.7142857142857143,0.25,0.37037037037037035
218,SVM,0.8,0.2,0.32000000000000006
219,MLP,0.5,0.2,0.28571428571428575
220,Random Forest,0.8,0.4,0.5333333333333333
221,Biased Classifier,0.3076923076923077,1.0,0.47058823529411764
222,Decision Tree,0.25,0.35714285714285715,0.2941176470588235
223,Naive Bayes,0.5714285714285714,0.5714285714285714,0.5714285714285714
224,SVM,0.6363636363636364,0.5,0.56
225,MLP,0.5294117647058824,0.6428571428571429,0.5806451612903226
226,Random Forest,0.5333333333333333,0.5714285714285714,0.5517241379310344
227,Biased Classifier,0.2153846153846154,1.0,0.35443037974683544
228,Decision Tree,0.5555555555555556,0.3333333333333333,0.4166666666666667
229,Naive Bayes,0.7777777777777778,0.4666666666666667,0.5833333333333334
230,SVM,1.0,0.26666666666666666,0.4210526315789474
231,MLP,0.7777777777777778,0.4666666666666667,0.5833333333333334
232,Random Forest,0.8181818181818182,0.6,0.6923076923076923
233,Biased Classifier,0.234375,1.0,0.379746835443038
234,Decision Tree,0.36363636363636365,0.4,0.380952380952381
235,Naive Bayes,0.5,0.1,0.16666666666666669
236,SVM,1.0,0.1,0.18181818181818182
237,MLP,0.3333333333333333,0.5,0.4
238,Random Forest,0.42857142857142855,0.3,0.3529411764705882
239,Biased Classifier,0.15625,1.0,0.2702702702702703
240,Decision Tree,0.6153846153846154,0.47058823529411764,0.5333333333333333
241,Naive Bayes,0.6666666666666666,0.35294117647058826,0.46153846153846156
242,SVM,0.7,0.4117647058823529,0.5185185185185185
243,MLP,0.4375,0.4117647058823529,0.42424242424242425
244,Random Forest,0.6666666666666666,0.47058823529411764,0.5517241379310345
245,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
246,Decision Tree,0.35714285714285715,0.29411764705882354,0.3225806451612903
247,Naive Bayes,0.5454545454545454,0.35294117647058826,0.42857142857142855
248,SVM,0.75,0.35294117647058826,0.48
249,MLP,0.6666666666666666,0.5882352941176471,0.625
250,Random Forest,0.6153846153846154,0.47058823529411764,0.5333333333333333
251,Biased Classifier,0.26153846153846155,1.0,0.41463414634146345
252,Decision Tree,0.5714285714285714,0.5714285714285714,0.5714285714285714
253,Naive Bayes,0.625,0.35714285714285715,0.45454545454545453
254,SVM,0.7,0.5,0.5833333333333334
255,MLP,0.5,0.5,0.5
256,Random Forest,0.7272727272727273,0.5714285714285714,0.64
257,Biased Classifier,0.2153846153846154,1.0,0.35443037974683544
258,Decision Tree,0.0,0.0,0.0
259,Naive Bayes,1.0,0.07692307692307693,0.14285714285714288
260,SVM,0.5,0.07692307692307693,0.13333333333333336
261,MLP,0.45454545454545453,0.38461538461538464,0.41666666666666663
262,Random Forest,0.5,0.15384615384615385,0.23529411764705882
263,Biased Classifier,0.203125,1.0,0.33766233766233766
264,Decision Tree,0.5454545454545454,0.4,0.4615384615384615
265,Naive Bayes,0.6,0.4,0.48
266,SVM,0.8,0.26666666666666666,0.4
267,MLP,0.6153846153846154,0.5333333333333333,0.5714285714285715
268,Random Forest,0.5833333333333334,0.4666666666666667,0.5185185185185186
269,Biased Classifier,0.234375,1.0,0.379746835443038
270,Decision Tree,0.3076923076923077,0.3076923076923077,0.3076923076923077
271,Naive Bayes,0.14285714285714285,0.07692307692307693,0.1
272,SVM,0.3,0.23076923076923078,0.2608695652173913
273,MLP,0.5555555555555556,0.38461538461538464,0.4545454545454546
274,Random Forest,0.375,0.46153846153846156,0.41379310344827586
275,Biased Classifier,0.2,1.0,0.33333333333333337
276,Decision Tree,0.5714285714285714,0.5333333333333333,0.5517241379310344
277,Naive Bayes,0.6,0.4,0.48
278,SVM,0.75,0.4,0.5217391304347827
279,MLP,0.5,0.5333333333333333,0.5161290322580646
280,Random Forest,0.6363636363636364,0.4666666666666667,0.5384615384615385
281,Biased Classifier,0.23076923076923078,1.0,0.375
282,Decision Tree,0.5833333333333334,0.3888888888888889,0.4666666666666666
283,Naive Bayes,1.0,0.2222222222222222,0.3636363636363636
284,SVM,1.0,0.2222222222222222,0.3636363636363636
285,MLP,0.5,0.5555555555555556,0.5263157894736842
286,Random Forest,0.8,0.2222222222222222,0.3478260869565218
287,Biased Classifier,0.27692307692307694,1.0,0.4337349397590362
288,Decision Tree,0.45454545454545453,0.45454545454545453,0.45454545454545453
289,Naive Bayes,0.625,0.45454545454545453,0.5263157894736842
290,SVM,0.6,0.2727272727272727,0.37499999999999994
291,MLP,0.26666666666666666,0.36363636363636365,0.30769230769230765
292,Random Forest,0.5454545454545454,0.5454545454545454,0.5454545454545454
293,Biased Classifier,0.171875,1.0,0.29333333333333333
294,Decision Tree,0.875,0.3684210526315789,0.5185185185185185
295,Naive Bayes,1.0,0.42105263157894735,0.5925925925925926
296,SVM,1.0,0.42105263157894735,0.5925925925925926
297,MLP,0.7272727272727273,0.42105263157894735,0.5333333333333333
298,Random Forest,0.8333333333333334,0.5263157894736842,0.6451612903225806
